No.,Title,Artist,Top_Tags
1,"""Old Town Road""",Lil Nas X featuring Billy Ray Cyrus,"Hip-Hop, rap, trap"
2,"""Sunflower""",Post Malone and Swae Lee,Unknown
3,"""Without Me""",Halsey,"pop, indie pop, indie"
4,"""Bad Guy""",Billie Eilish,"pop, indie pop, seen live"
5,"""Wow""",Post Malone,"Hip-Hop, rap, trap"
6,"""Happier""",Marshmello and Bastille,Unknown
7,"""7 Rings""",Ariana Grande,"pop, rnb, female vocalists"
8,"""Talk""",Khalid,"rnb, pop, soul"
9,"""Sicko Mode""",Travis Scott,"Hip-Hop, trap, rap"
10,"""Sucker""",Jonas Brothers,"pop, pop rock, Disney"
11,"""High Hopes""",Panic! at the Disco,"rock, alternative, emo"
12,"""Thank U, Next""",Ariana Grande,"pop, rnb, female vocalists"
13,"""Truth Hurts""",Lizzo,"seen live, Hip-Hop, rnb"
14,"""Dancing with a Stranger""",Sam Smith and Normani,Unknown
15,"""Señorita""",Shawn Mendes and Camila Cabello,Unknown
16,"""I Don't Care""",Ed Sheeran and Justin Bieber,Unknown
17,"""Eastside""","Benny Blanco, Halsey and Khalid","pop, electronic, hip hop"
18,"""Going Bad""",Meek Mill featuring Drake,"Hip-Hop, rap, hip hop"
19,"""Shallow""",Lady Gaga and Bradley Cooper,Unknown
20,"""Better""",Khalid,"rnb, pop, soul"
21,"""No Guidance""",Chris Brown featuring Drake,"rnb, Hip-Hop, Chris Brown"
22,"""Girls Like You""",Maroon 5 featuring Cardi B,"rock, pop, pop rock"
23,"""Sweet but Psycho""",Ava Max,"pop, electropop, female vocalists"
24,"""Suge""",DaBaby,"Hip-Hop, rap, trap"
25,"""Middle Child""",J. Cole,"Hip-Hop, rap, underground hip-hop"
26,"""Drip Too Hard""",Lil Baby and Gunna,Unknown
27,"""Someone You Loved""",Lewis Capaldi,"pop, seen live, pop rock"
28,"""Ransom""",Lil Tecca,"rap, Hip-Hop, trap"
29,"""If I Can't Have You""",Shawn Mendes,"pop, Canadian, seen live"
30,"""Goodbyes""",Post Malone featuring Young Thug,"Hip-Hop, rap, trap"
31,"""Zeze""",Kodak Black featuring Travis Scott and Offset,"trap, Hip-Hop, rap"
32,"""Better Now""",Post Malone,"Hip-Hop, rap, trap"
33,"""Youngblood""",5 Seconds of Summer,"pop rock, pop punk, rock"
34,"""Money in the Grave""",Drake featuring Rick Ross,"Hip-Hop, rap, rnb"
35,"""Speechless""",Dan + Shay,Unknown
36,"""Break Up with Your Girlfriend, I'm Bored""",Ariana Grande,"pop, rnb, female vocalists"
37,"""Please Me""",Cardi B and Bruno Mars,Unknown
38,"""Money""",Cardi B,"Hip-Hop, rap, trap"
39,"""You Need to Calm Down""",Taylor Swift,"country, pop, female vocalists"
40,"""Panini""",Lil Nas X,"Hip-Hop, rap, trap"
41,"""Look Back at It""",A Boogie wit da Hoodie,"rap, Hip-Hop, hip hop"
42,"""A Lot""",21 Savage,"trap, Hip-Hop, rap"
43,"""Me!""",Taylor Swift featuring Brendon Urie,"country, pop, female vocalists"
44,"""Mia""",Bad Bunny featuring Drake,"Reggaeton, latin, trap"
45,"""Pop Out""",Polo G featuring Lil Tjay,"rap, Hip-Hop, trap"
46,"""Beautiful Crazy""",Luke Combs,"country, contemporary country, seen live"
47,"""Thotiana""",Blueface,"Hip-Hop, rap, trap"
48,"""Lucid Dreams""",Juice Wrld,"Hip-Hop, rap, emo rap"
49,"""Mo Bamba""",Sheck Wes,"trap, Hip-Hop, seen live"
50,"""Beautiful People""",Ed Sheeran featuring Khalid,"acoustic, british, singer-songwriter"
51,"""Wake Up in the Sky""","Gucci Mane, Bruno Mars and Kodak Black","Hip-Hop, rap, trap"
52,"""Whiskey Glasses""",Morgan Wallen,"country, racist, country pop"
53,"""God's Country""",Blake Shelton,"country, modern country, Blake Shelton"
54,"""Be Alright""",Dean Lewis,"indie, pop, australian"
55,"""Pure Water""",Mustard and Migos,Unknown
56,"""The Git Up""",Blanco Brown,"country, Hip-Hop, pop"
57,"""Taki Taki""","DJ Snake featuring Selena Gomez, Ozuna and Cardi B","electronic, trap, dance"
58,"""Close to Me""",Ellie Goulding and Diplo featuring Swae Lee,Unknown
59,"""Envy Me""",Calboy,"Hip-Hop, rap, hip hop"
60,"""You Say""",Lauren Daigle,"pop, soul, christian"
61,"""Hey Look Ma, I Made It""",Panic! at the Disco,"rock, alternative, emo"
62,"""Circles""",Post Malone,"Hip-Hop, rap, trap"
63,"""Beer Never Broke My Heart""",Luke Combs,"country, contemporary country, seen live"
64,"""The London""","Young Thug, J. Cole and Travis Scott","trap, Hip-Hop, rap"
65,"""Con Calma""",Daddy Yankee and Katy Perry featuring Snow,Unknown
66,"""Murder on My Mind""",YNW Melly,"trap, rap, Hip-Hop"
67,"""When the Party's Over""",Billie Eilish,"pop, indie pop, seen live"
68,"""Act Up""",City Girls,"rap, Hip-Hop, trap"
69,"""I Like It""","Cardi B, Bad Bunny and J Balvin","Hip-Hop, rap, trap"
70,"""Trampoline""",Shaed,"electronic, pop, soul"
71,"""Leave Me Alone""",Flipp Dinero,"rap, trap, Hip-Hop"
72,"""Breathin""",Ariana Grande,"pop, rnb, female vocalists"
73,"""Bury a Friend""",Billie Eilish,"pop, indie pop, seen live"
74,"""Close Friends""",Lil Baby,"rap, Hip-Hop, hip hop"
75,"""Baby Shark""",Pinkfong,"Brutal Death Metal, grindcore, kids"
76,"""My Type""",Saweetie,"better than selena gomez, urban, Hip-Hop"
77,"""Worth It""",YK Osiris,"Hip-Hop, soul, rap"
78,"""Only Human""",Jonas Brothers,"pop, pop rock, Disney"
79,"""Knockin' Boots""",Luke Bryan,"country, new country, modern country"
80,"""Trip""",Ella Mai,"rnb, soul, british"
81,"""Rumor""",Lee Brice,"country, singer-songwriter, Lee Brice"
82,"""Swervin""",A Boogie wit da Hoodie featuring 6ix9ine,"rap, Hip-Hop, hip hop"
83,"""How Do You Sleep?""",Sam Smith,"soul, pop, british"
84,"""Baby""",Lil Baby and DaBaby,Unknown
85,"""Look What God Gave Her""",Thomas Rhett,"country, male vocalists, contemporary country"
86,"""Good as You""",Kane Brown,"country, country pop, beer"
87,"""Clout""",Offset featuring Cardi B,"trap, Hip-Hop, rap"
88,"""Love Lies""",Khalid and Normani,Unknown
89,"""One Thing Right""",Marshmello and Kane Brown,Unknown
90,"""Cash Shit""",Megan Thee Stallion featuring DaBaby,"rap, Hip-Hop, trap"
91,"""Tequila""",Dan + Shay,Unknown
92,"""Shotta Flow""",NLE Choppa,"trap, rap, Hip-Hop"
93,"""Hot Girl Summer""",Megan Thee Stallion featuring Nicki Minaj and Ty Dolla Sign,"rap, Hip-Hop, trap"
94,"""Talk You Out of It""",Florida Georgia Line,"country, country rock, male vocalists"
95,"""Beautiful""",Bazzi featuring Camila Cabello,"rnb, pop, american"
96,"""Eyes on You""",Chase Rice,"country, seen live, country rock"
97,"""All to Myself""",Dan + Shay,Unknown
98,"""Boyfriend""",Ariana Grande and Social House,Unknown
99,"""Walk Me Home""",Pink,"pop, female vocalists, pop rock"
100,"""Robbery""",Juice Wrld,"Hip-Hop, rap, emo rap"
