Title,Artist,Chords
"""Last Night""",Morgan Wallen,not found
"""Flowers""",Miley Cyrus,"['Cmaj7', 'Am', 'Dm', 'G', 'C', 'Am', 'Dm', 'G', 'C', 'Am', 'Dm', 'E7', 'Am', 'Dm', 'G', 'C', 'C/B', 'Am', 'Dm', 'G', 'C', 'C/B', 'Am', 'Dm', 'G', 'C', 'C/B', 'F', 'E7', 'Am', 'Dm', 'G', 'C', 'C/B', 'Am', 'Dm', 'G', 'C', 'Cmaj7', 'Am', 'Dm', 'G', 'C', 'Cmaj7', 'Am', 'Dm', 'E7', 'Am', 'Dm', 'G', 'C', 'C/B', 'Am', 'Dm', 'G', 'C', 'C/B', 'Am', 'Dm', 'G', 'C', 'C/B', 'F', 'E7', 'Am', 'Dm', 'G', 'C', 'C/B', 'Am', 'Dm', 'G', 'C', 'Am', 'Dm', 'E7', 'Am', 'Dm', 'G', 'C', 'C/B', 'Am', 'Dm', 'G', 'C', 'C/B', 'Am', 'Dm', 'G', 'C', 'C/B', 'F', 'E7', 'F', 'E7', 'Am', 'Dm', 'G', 'C', 'C/B', 'Am', 'Dm', 'G', 'C', 'C/B', 'Am']"
"""Kill Bill""",SZA,"['Am', 'D', 'G', 'E', 'Am', 'D', 'G', 'E', 'Am', 'D', 'G', 'E', 'Am', 'D', 'G', 'E', 'Am', 'D', 'G', 'E', 'Am', 'D', 'G', 'E', 'Am', 'D', 'G', 'E', 'Am', 'D', 'G', 'E', 'Am', 'D', 'G', 'E', 'Am', 'D', 'G', 'E', 'Am', 'D', 'G', 'E', 'Am', 'D', 'G', 'Am', 'D', 'G', 'E', 'Am', 'D', 'G']"
"""Anti-Hero""",Taylor Swift,"['A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m', 'A', 'E', 'B', 'C#m']"
"""Creepin'""","Metro Boomin, the Weeknd and 21 Savage","['Am', 'Em', 'F', 'C', 'E', 'Am', 'Em', 'F', 'C', 'E', 'Am', 'Em', 'F', 'C', 'Am', 'Em', 'F', 'C', 'E', 'Am', 'Em', 'F', 'G', 'E', 'Am', 'Am', 'Em', 'F', 'C', 'E', 'Am', 'Em', 'F', 'C', 'E', 'Am', 'Em', 'F', 'G', 'Am', 'Em', 'F', 'G', 'E', 'Am', 'Em', 'F', 'G', 'Am', 'Am', 'Em', 'F', 'C', 'E', 'Am', 'Em', 'F', 'G', 'E', 'Am', 'Am', 'Em', 'F', 'C', 'E', 'Am', 'Em', 'F', 'C', 'E', 'Am', 'Em', 'F', 'C', 'Em', 'Am', 'Em', 'F', 'C', 'E', 'E', 'Am', 'Em', 'F', 'G', 'E', 'Am', 'Em', 'F', 'G', 'Am', 'Em', 'F', 'C', 'E', 'Am', 'Em', 'F', 'G', 'Am', 'Am', 'Em', 'F', 'C', 'Am', 'Em', 'F', 'C']"
"""Calm Down""",Rema and Selena Gomez,"['D', 'Dsus2', 'A', 'D', 'Dsus2', 'A', 'A', 'D', 'Dsus2', 'A', 'D', 'Dsus2', 'A', 'D', 'Dsus2', 'A', 'A', 'D', 'Dsus2', 'E', 'A', 'D', 'Dsus2', 'E', 'A', 'D', 'D', 'Dsus2', 'A', 'A', 'D', 'Dsus2', 'A', 'A', 'D', 'D', 'Dsus2', 'A', 'A', 'D', 'D', 'Dsus2', 'A', 'A', 'D', 'Dsus2', 'A', 'D', 'Dsus2', 'A', 'A', 'D', 'Dsus2', 'E', 'A', 'D', 'Dsus2', 'E', 'A', 'D', 'A', 'D', 'Dsus2', 'A', 'D', 'Dsus2', 'A', 'D', 'Dsus2', 'A', 'D', 'Dsus2', 'A', 'D', 'Dsus2', 'A', 'A', 'D', 'Dsus2', 'E', 'A', 'D', 'Dsus2', 'E', 'A', 'D', 'D', 'Dsus2', 'A', 'D', 'Dsus2', 'A', 'A']"
"""Die for You""",The Weeknd and Ariana Grande,not found
"""Fast Car""",Luke Combs,"['Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G', 'Em', 'D', 'D', 'C', 'G', 'Em', 'D', 'C', 'Em', 'D', 'C', 'Em', 'D', 'C', 'D', 'Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G', 'Em', 'D', 'D', 'C', 'G', 'Em', 'D', 'C', 'Em', 'D', 'C', 'Em', 'D', 'C', 'D', 'Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G', 'Em', 'D', 'D', 'C', 'G', 'Em', 'D', 'C', 'Em', 'D', 'C', 'Em', 'D', 'C', 'D', 'Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G', 'Em', 'D', 'Cmaj7', 'G']"
"""Snooze""",SZA,"['Dm7', 'Em7', 'Fmaj7', 'Dm7', 'Em7', 'Fmaj7', 'Dm7', 'Em7', 'Fmaj7', 'Fmaj7', 'Dm7', 'Em7', 'Fmaj7', 'Dm7', 'Em7', 'Fmaj7', 'Dm7', 'Em7', 'Fmaj7', 'Dm7', 'Em7', 'Fmaj7', 'Dm7', 'Em7', 'Fmaj7', 'Dm7', 'Em7', 'Fmaj7', 'Dm7', 'Em7', 'Fmaj7', 'Dm7', 'Em7', 'Fmaj7', 'Dm7', 'Em7', 'Fmaj7', 'Dm7', 'Em7', 'Fmaj7', 'Fmaj7', 'Dm7', 'Em7', 'Fmaj7', 'Dm7', 'Em7', 'Fmaj7', 'Dm7', 'Em7', 'Fmaj7', 'Dm7', 'Em7', 'Fmaj7', 'Dm7', 'Em7', 'Fmaj7', 'Dm7', 'Em7', 'Fmaj7', 'Dm7', 'Em7', 'Fmaj7', 'Fmaj7', 'Dm7', 'Em7', 'Fmaj7', 'Dm7', 'Em7', 'Fmaj7', 'Dm7', 'Em7', 'Fmaj7', 'Dm7', 'Em7', 'Fmaj7', 'Dm7', 'Em7', 'Fmaj7', 'Dm7', 'Em7', 'Fmaj7', 'Dm7', 'Em7', 'Fmaj7', 'Dm7', 'Em7', 'Fmaj7', 'Dm7', 'Em7', 'Fmaj7', 'Dm7', 'Em7', 'Fmaj7']"
"""I'm Good (Blue)""",David Guetta and Bebe Rexha,"['Gm', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb', 'Cm', 'Gm', 'F', 'Eb']"
"""Unholy""",Sam Smith and Kim Petras,"['C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'C#', 'D', 'C#', 'C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'D', 'C#', 'D']"
"""You Proof""",Morgan Wallen,"['D', 'F#m', 'A', 'D', 'F#m', 'A', 'D', 'F#m', 'A', 'D', 'F#m', 'A', 'D', 'F#m', 'A', 'D', 'F#m', 'A', 'D', 'F#m', 'A', 'D', 'F#m', 'A', 'D', 'F#m', 'A', 'D', 'F#m', 'A', 'D', 'F#m', 'A', 'D', 'F#m', 'A', 'D', 'F#m', 'A', 'D', 'F#m', 'A', 'A', 'D', 'F#m', 'A', 'D', 'F#m', 'A', 'D', 'F#m', 'A', 'A', 'D', 'F#m', 'A', 'D', 'F#m', 'A', 'D', 'F#m', 'A', 'D', 'F#m', 'A', 'D', 'F#m', 'A', 'D', 'F#m', 'A', 'D', 'F#m', 'A', 'D', 'F#m', 'A', 'D', 'F#m', 'A', 'D', 'F#m', 'A', 'D', 'F#m', 'A', 'D', 'F#m', 'A', 'D', 'F#m', 'A', 'D', 'F#m', 'A', 'D', 'F#m', 'A', 'D', 'F#m', 'A', 'D', 'F#m', 'A']"
"""Something in the Orange""",Zach Bryan,"['Em7', 'G', 'G', 'Em', 'Em7', 'D/F#', 'G', 'G', 'D/F#', 'Em', 'Em7', 'D/F#', 'G', 'G', 'D/F#', 'Em7', 'Em7', 'D/F#', 'G', 'G', 'D/F#', 'Em7', 'Em7', 'D/F#', 'G', 'G', 'D/F#', 'Em7', 'Cadd9', 'G', 'D', 'Em7', 'Cadd9', 'G', 'D', 'Em7', 'Cadd9', 'G', 'D', 'Em7', 'Cadd9', 'G', 'D', 'Em7', 'Cadd9', 'G', 'D', 'Em7', 'Em7', 'D/F#', 'G', 'G', 'D/F#', 'Em7', 'Em7', 'D/F#', 'G', 'G', 'D/F#', 'Em7', 'Cadd9', 'G', 'D', 'Em7', 'Cadd9', 'G', 'D', 'Em7', 'Cadd9', 'G', 'D', 'Em7', 'Cadd9', 'G', 'D', 'Em7', 'Cadd9', 'G', 'D', 'Em7', 'Cadd9', 'G', 'D', 'Em7', 'Cadd9', 'G', 'D', 'Em7', 'Cadd9', 'G', 'D', 'Em7', 'Cadd9', 'G', 'D', 'Em7', 'D', 'Em']"
"""Rich Flex""",Drake and 21 Savage,not found
"""As It Was""",Harry Styles,"['Am', 'D', 'G', 'C', 'Am', 'D', 'G', 'C', 'Am', 'D', 'G', 'C', 'Am', 'D', 'G', 'C', 'Am', 'D', 'G', 'C', 'Am', 'D', 'G', 'C', 'Am', 'D', 'G', 'C', 'Am', 'D', 'G', 'C', 'Am', 'D', 'G', 'C', 'Am', 'D', 'G', 'C', 'Am', 'D', 'G', 'C', 'Am', 'D', 'G', 'Am', 'D', 'G', 'C', 'Am', 'D', 'G']"
"""Rock and a Hard Place""",Bailey Zimmerman,"['Am', 'C', 'F', 'C', 'Am', 'C', 'F', 'C', 'C', 'Am', 'C', 'F', 'C', 'Am', 'C', 'F', 'C', 'Am', 'C', 'F', 'Am', 'C', 'F', 'C', 'Am', 'C', 'F', 'Am', 'C', 'F', 'C', 'Am', 'C', 'F', 'Am', 'G/B', 'F', 'C', 'Am', 'C', 'F', 'F', 'G', 'F', 'Am', 'C', 'F', 'Am', 'Am', 'C', 'F', 'C', 'Am', 'C', 'F', 'Am', 'C', 'F', 'Am', 'C', 'F', 'C', 'Am', 'C', 'F', 'Am', 'G/B', 'F', 'C', 'Am', 'C', 'F', 'F', 'G', 'F', 'Am', 'C', 'F', 'C', 'Am', 'G/B', 'F', 'F', 'G', 'F', 'Am', 'G/B', 'F', 'Am', 'G', 'F', 'C', 'Am', 'C', 'F', 'Am', 'C', 'F', 'C', 'Am', 'C', 'F', 'F', 'G', 'F', 'G', 'F', 'Am', 'C', 'F', 'C', 'Am', 'C', 'F', 'C']"
"""Under the Influence""",Chris Brown,"['Am', 'Cadd9', 'Fmaj7', 'G', 'Am', 'Cmaj9', 'Fmaj7', 'G', 'Am', 'C', 'F', 'G', 'Am', 'C', 'F', 'G', 'Am', 'C', 'F', 'G', 'Am', 'C', 'F', 'G', 'Am', 'C', 'F', 'G', 'Am', 'C', 'F', 'G', 'Am', 'C', 'F', 'G', 'Am', 'F', 'G', 'Am', 'F', 'G', 'Am', 'F', 'G', 'Am', 'F', 'G', 'Am', 'C', 'F', 'G', 'Am', 'C', 'F', 'G', 'Am', 'C', 'F', 'G', 'Am', 'C', 'F', 'G', 'Am', 'C', 'F', 'G', 'Am', 'Em', 'F', 'G', 'Am', 'Em', 'F', 'G']"
"""Cruel Summer""",Taylor Swift,"['C', 'G', 'D', 'Bm', 'Bm', 'Em', 'Em', 'C', 'G', 'C', 'D', 'Bm', 'Em', 'C', 'D', 'Bm', 'Em', 'C', 'D', 'Bm', 'Em', 'C', 'D', 'G', 'Bm', 'Em', 'C', 'G', 'Bm', 'Em', 'C', 'G', 'C', 'D', 'Bm', 'Em', 'C', 'D', 'Bm', 'Em', 'C', 'D', 'Bm', 'Em', 'C', 'D', 'G', 'Bm', 'Em', 'C', 'G', 'Bm', 'Em', 'C', 'G', 'G', 'Bm', 'Em', 'C', 'G', 'Bm', 'Em', 'C', 'G', 'Bm', 'Em', 'C', 'G', 'Bm', 'Em', 'C', 'G', 'G', 'Bm', 'Em', 'C', 'G', 'Bm', 'Em', 'C', 'G']"
"""Thinkin' Bout Me""",Morgan Wallen,"['D#m', 'C#', 'B', 'F#', 'G#m', 'D#m', 'C#', 'B', 'F#', 'G#m', 'D#m', 'C#', 'B', 'F#', 'G#m', 'D#m', 'C#', 'B', 'F#', 'G#m', 'D#m', 'C#', 'B', 'F#', 'G#m', 'D#m', 'C#', 'B', 'F#', 'G#m', 'D#m', 'C#', 'B', 'F#', 'G#m', 'D#m', 'C#', 'B', 'F#', 'G#m', 'D#m', 'C#', 'B', 'F#', 'G#m', 'D#m', 'C#', 'B', 'F#', 'G#m', 'D#m', 'C#', 'B', 'F#', 'G#m', 'D#m', 'C#', 'B', 'F#', 'G#m', 'D#m', 'D#m', 'C#', 'B', 'F#', 'G#m', 'D#m', 'C#', 'B', 'F#', 'G#m', 'D#m', 'C#', 'B', 'F#', 'G#m', 'D#m', 'C#', 'B', 'F#', 'G#m', 'D#m', 'C#', 'B', 'F#', 'G#m', 'D#m', 'B', 'G#m', 'D#m', 'C#', 'B', 'F#', 'G#m', 'D#m', 'C#', 'B', 'F#', 'G#m', 'D#m', 'C#', 'B', 'F#', 'G#m', 'D#m', 'C#', 'B', 'F#', 'G#m', 'D#m', 'C#', 'B', 'F#', 'G#m', 'D#m']"
"""Boy's a Liar Pt. 2""",PinkPantheress and Ice Spice,not found
"""Favorite Song""",Toosii,"['D', 'A', 'Bm', 'A', 'G', 'D', 'A', 'Bm', 'A', 'G', 'D', 'A', 'Bm', 'A', 'G', 'D', 'D', 'A', 'Bm', 'G', 'D', 'A', 'Bm', 'A', 'G', 'D', 'A', 'Bm', 'A', 'G', 'D', 'A', 'Bm', 'A', 'G', 'D', 'A', 'Bm', 'A', 'G', 'D', 'A', 'Bm', 'A', 'G', 'D', 'A', 'Bm', 'A', 'G', 'D', 'A', 'Bm', 'A', 'G', 'D', 'A', 'Bm', 'A', 'G']"
"""Thought You Should Know""",Morgan Wallen,"['G', 'D/F#', 'Am7', 'G', 'D/F#', 'Am7', 'G', 'D/F#', 'Am7', 'Cadd9', 'G/B', 'Am7', 'G', 'D/F#', 'Am7', 'G', 'D/F#', 'Am7', 'G', 'D/F#', 'Am7', 'G', 'D/F#', 'Am7', 'G', 'D/F#', 'Am7', 'G', 'D/F#', 'Am7', 'G', 'D/F#', 'Am7', 'G', 'D/F#', 'Am7', 'Cadd9', 'G/B', 'Am7', 'G', 'D/F#', 'Am7', 'G', 'D/F#', 'Am7', 'G', 'D/F#', 'Am7', 'G', 'D/F#', 'Am7', 'G', 'D/F#', 'Am7', 'G', 'D/F#', 'Am7', 'Cadd9', 'G/B', 'Am7', 'G', 'D/F#', 'Am7', 'G', 'D/F#', 'Am7', 'G', 'D/F#', 'Am7', 'G', 'D/F#', 'Am7', 'G', 'D/F#', 'Am7', 'G', 'D/F#', 'Am7', 'G', 'D/F#', 'Am7', 'G', 'D/F#', 'Am7', 'G', 'D/F#', 'Am7']"
"""Thank God""",Kane Brown and Katelyn Brown,not found
"""Sure Thing""",Miguel,"['Dmaj7', 'Fm7', 'Amaj7/E', 'Gmaj7/D', 'Dmaj7', 'Fm7', 'Amaj7/E', 'Gmaj7/D', 'Dmaj7', 'Fm7', 'Amaj7/E', 'Gmaj7/D', 'Dmaj7', 'Fm7', 'Amaj7/E', 'Gmaj7/D', 'Dmaj7', 'Fm7', 'Amaj7/E', 'Gmaj7/D']"
"""All My Life""",Lil Durk featuring J. Cole,not found
"""Ella Baila Sola""",Eslabon Armado and Peso Pluma,"['Em', 'B7', 'Em', 'D', 'Db', 'C', 'D', 'B7', 'Em', 'D', 'C', 'D', 'B7', 'Em', 'D', 'C', 'D', 'B7', 'Em', 'D', 'C', 'D', 'B7', 'Em', 'D', 'C', 'D', 'B7', 'Em', 'D', 'C', 'D', 'B7', 'Em', 'D', 'C', 'D', 'B7', 'Em', 'D', 'C', 'D', 'B7', 'Em', 'D', 'C', 'D', 'B7', 'Em', 'D', 'C', 'D', 'B7', 'Em', 'D', 'C', 'D', 'B7', 'Em', 'D', 'C', 'D', 'B7', 'Em', 'D', 'C', 'D', 'B7', 'Em', 'D', 'C', 'D', 'B7', 'Em', 'D', 'C', 'D', 'B7', 'Em', 'D', 'C', 'D', 'B7', 'Em', 'D', 'C', 'D', 'Dsus2', 'D', 'Db', 'C', 'B7', 'Em']"
