Title,Artist,Chords
"""Karma""",Taylor Swift featuring Ice Spice,"['D', 'Am7', 'C', 'G', 'D', 'Am7', 'C', 'G', 'D', 'Am7', 'C', 'G', 'D', 'Am7', 'C', 'G', 'D', 'Am7', 'C', 'G', 'D', 'Am7', 'C', 'G', 'D', 'Am7', 'C', 'G', 'D', 'Am7', 'C', 'G', 'D', 'Am7', 'C', 'G', 'D', 'Am7', 'C', 'G', 'D', 'Am7', 'C', 'G', 'Bm', 'G', 'F#m', 'A', 'D', 'Am7', 'C', 'G', 'D', 'Am7', 'C', 'G', 'D', 'Am7', 'C', 'G', 'D', 'Am7', 'C', 'G', 'D', 'Am7', 'C', 'G', 'D', 'Am7', 'C', 'G', 'D']"
"""Just Wanna Rock""",Lil Uzi Vert,not found
"""Cuff It""",Beyoncé,not found
"""Vampire""",Olivia Rodrigo,"['Gm', 'D', 'F#7', 'G', 'Gm', 'D', 'F#7', 'G', 'Gm', 'D', 'F#7', 'G', 'Gm', 'Em', 'A7', 'D', 'F#7', 'G', 'Gm', 'D', 'F#7', 'G', 'Gm', 'D', 'D', 'F#7', 'G', 'Gm', 'D', 'F#7', 'G', 'Gm', 'Em', 'A7', 'D', 'F#7', 'G', 'Gm', 'D', 'F#7', 'G', 'Gm', 'D', 'D', 'D', 'D', 'G', 'Gm', 'D', 'A', 'G', 'Gm', 'D', 'A', 'G', 'Gm', 'D', 'A', 'Em', 'A7', 'D', 'F#7', 'G', 'Gm', 'D', 'F#7', 'G', 'Gm', 'D']"
"""FukUMean""",Gunna,"['C#m', 'C#m', 'C#m', 'F#m', 'C#m', 'C#m', 'C#m', 'F#m', 'C#m', 'C#m', 'C#m', 'F#m', 'C#m', 'C#m', 'C#m', 'F#m', 'C#m', 'C#m', 'C#m', 'F#m', 'C#m', 'C#m', 'C#m', 'F#m', 'C#m', 'C#m', 'C#m', 'F#m', 'C#m', 'C#m', 'C#m', 'F#m', 'C#m', 'C#m', 'C#m', 'F#m', 'C#m', 'C#m', 'C#m', 'F#m', 'C#m', 'C#m', 'C#m', 'F#m', 'C#m', 'C#m', 'C#m', 'F#m', 'C#m', 'C#m', 'C#m', 'F#m', 'C#m', 'C#m', 'C#m', 'F#m', 'C#m', 'C#m', 'C#m', 'F#m', 'C#m', 'C#m', 'C#m', 'F#m', 'C#m', 'F#m', 'C#m', 'F#m']"
"""Lavender Haze""",Taylor Swift,"['D', 'E', 'Bm', 'D', 'E', 'Bm', 'D', 'E', 'Bm', 'D', 'E', 'Bm', 'D', 'E', 'Bm', 'D', 'E', 'Bm', 'D', 'E', 'Bm', 'D', 'E', 'Bm', 'D', 'E', 'Bm', 'D', 'E', 'Bm', 'D', 'E', 'Bm', 'D', 'E', 'Bm', 'D', 'E', 'Bm', 'D', 'E', 'Bm', 'D', 'E', 'Bm', 'Bm', 'D', 'E', 'Bm', 'Bm', 'D', 'E', 'Bm', 'D', 'E', 'Bm', 'D', 'E', 'Bm', 'Bm', 'D', 'E', 'Bm', 'Bm']"
"""Players""",Coi Leray,not found
"""Need a Favor""",Jelly Roll,"['Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'G', 'D', 'A', 'Em']"
"""Dance the Night""",Dua Lipa,"['Fm', 'C', 'Fm', 'C', 'Fm', 'C', 'Fm', 'C', 'Fm', 'C', 'Fm', 'C', 'Fm', 'C', 'Bbm', 'C', 'Fm', 'Fm', 'C', 'C', 'Fm', 'Fm', 'Fm', 'C', 'C', 'Fm', 'Fm', 'C', 'Fm', 'C', 'C', 'Fm', 'C', 'Fm', 'C', 'Bbm', 'C', 'Fm', 'C', 'Fm', 'C', 'Fm', 'C', 'Fm', 'C', 'Fm', 'Fm', 'C', 'C', 'Fm', 'Fm', 'Fm', 'C', 'C', 'Fm', 'C', 'Fm', 'C', 'Bbm', 'C', 'Em7', 'A7', 'G', 'Cmaj13', 'Em7', 'A7', 'G', 'Cmaj13', 'Em7', 'A7', 'G', 'Cmaj13', 'Em7', 'A7', 'G', 'Cmaj13', 'Am', 'Am', 'Am', 'Am', 'Am', 'Dm', 'Em', 'Am', 'Dm', 'Em', 'Am', 'Am', 'Dm', 'Em', 'Am', 'Am', 'Dm', 'Em', 'Am', 'Am', 'Dm', 'Em', 'Am', 'Am', 'Dm', 'Em', 'Am', 'Dm', 'Em', 'Am', 'Am', 'Dm', 'Am', 'Am', 'Am', 'Am', 'Am', 'Dm', 'Em', 'Am', 'Dm', 'Em', 'Am', 'Am', 'Dm', 'Em', 'Am', 'Am', 'Dm', 'Em', 'Am', 'Am', 'Dm', 'Em', 'Am', 'Am', 'Dm', 'Em', 'Am', 'Dm', 'Em', 'Am', 'Am', 'Dm', 'F', 'G', 'Em', 'F', 'G', 'Em', 'G', 'F', 'G', 'Em', 'F', 'G', 'Em', 'G', 'Am', 'Am', 'Am']"
"""Love You Anyway""",Luke Combs,"['C', 'F', 'C', 'G', 'C', 'F', 'C', 'Am', 'G', 'F', 'C', 'F', 'C', 'Am', 'G', 'F', 'Am', 'G', 'C', 'F', 'Am', 'G', 'C', 'F', 'F', 'C', 'F', 'C', 'G', 'Am', 'G', 'C', 'Am', 'G', 'C', 'F', 'C', 'F', 'C', 'Am', 'G', 'F', 'C', 'F', 'C', 'Am', 'G', 'F', 'Am', 'G', 'C', 'F', 'Am', 'G', 'C', 'F', 'F', 'C', 'F', 'C', 'G', 'Am', 'G', 'C', 'Am', 'G', 'C', 'F', 'C', 'G', 'F', 'C', 'F', 'C', 'G', 'Am', 'G', 'C', 'Am', 'G', 'F', 'Am', 'G', 'C', 'F', 'Am', 'G', 'C', 'F', 'C', 'G', 'C']"
"""One Thing at a Time""",Morgan Wallen,not found
"""Superhero (Heroes & Villains)""","Metro Boomin, Future and Chris Brown",not found
"""Bad Habit""",Steve Lacy,not found
"""La Bebé""",Yng Lvcas and Peso Pluma,not found
"""Golden Hour""",Jvke,not found
"""Religiously""",Bailey Zimmerman,"['C', 'Am', 'F', 'C', 'G', 'Am', 'F', 'C', 'G', 'Am', 'F', 'C', 'G', 'Am', 'F', 'C', 'G', 'Am', 'F', 'C', 'G', 'Am7', 'F', 'C', 'G', 'Am7', 'F', 'C', 'G', 'Am7', 'F', 'C', 'G', 'Am7', 'F', 'C', 'G', 'Am7', 'F', 'C', 'G', 'Am', 'F', 'C', 'G', 'Am', 'F', 'C', 'G', 'Am', 'F', 'C', 'G', 'Am', 'F', 'C', 'G', 'Am7', 'F', 'C', 'G', 'Am7', 'F', 'C', 'G', 'Am7', 'F', 'C', 'G', 'Am7', 'F', 'C', 'G', 'Dm', 'F', 'Dm', 'F', 'Am', 'C', 'F', 'Am7', 'F', 'C', 'G', 'Am7', 'F', 'C', 'G', 'Am', 'F', 'C']"
"""Spin Bout U""",Drake and 21 Savage,not found
"""Cupid""",Fifty Fifty,"['Dm7', 'G', 'Cmaj7', 'Am7', 'Dm7', 'G', 'Cmaj7', 'Am7', 'Dm7', 'G', 'Cmaj7', 'Am7', 'Dm7', 'G', 'Cmaj7', 'Am7', 'Dm7', 'G', 'Cmaj7', 'C7', 'Dm7', 'G', 'Cmaj7', 'Am7', 'Dm7', 'G', 'Cmaj7', 'Am7', 'Dm7', 'G', 'Cmaj7', 'Am7', 'Dm7', 'G', 'Cmaj7', 'Am7', 'Dm7', 'G', 'Cmaj7', 'Am7', 'Dm7', 'G', 'Cmaj7', 'C7', 'Dm7', 'G', 'Cmaj7', 'Am7', 'Dm7', 'G', 'Cmaj7', 'Am7', 'Dm7', 'G', 'Cmaj7', 'Am7', 'Dm7', 'G', 'Cmaj7', 'Am7', 'Dm7', 'G', 'Cmaj7', 'Am7', 'Dm7', 'G', 'Cmaj7', 'Am7', 'Dm7', 'G', 'Cmaj7', 'Am7', 'Dm7', 'G', 'Cmaj7', 'Am7', 'Dm7', 'G', 'Cmaj7', 'Am7', 'Dm7', 'G', 'Cmaj7', 'Am7']"
"""Search & Rescue""",Drake,not found
"""Barbie World""",Nicki Minaj and Ice Spice with Aqua,not found
"""Next Thing You Know""",Jordan Davis,"['D', 'Bm7', 'A', 'G', 'G', 'D', 'Bm', 'A', 'G', 'D', 'Bm', 'A', 'G', 'D', 'D', 'Bm7', 'A', 'G', 'D', 'D', 'Bm7', 'A', 'G', 'D', 'Bm', 'G', 'D', 'Bm', 'A', 'G', 'D', 'D', 'Bm7', 'A', 'G', 'D', 'D', 'Bm7', 'A', 'G', 'D', 'Bm', 'G', 'D', 'Bm', 'G', 'D', 'D', 'Bm7', 'A', 'G', 'D', 'D', 'Bm7', 'A', 'G', 'D', 'Bm', 'G', 'D', 'Bm', 'G', 'D']"
"""Escapism""",Raye featuring 070 Shake,"['Em', 'D', 'Am', 'D', 'Em', 'Bm', 'Em', 'D', 'Am', 'D', 'Em', 'Bm', 'Em', 'Em', 'D', 'Am', 'Am', 'Em', 'D', 'Am', 'D', 'Em', 'Bm', 'Em', 'D', 'Am', 'D', 'Em', 'Bm', 'Em', 'Em', 'D', 'Am', 'Am', 'Em', 'D', 'Am', 'Em', 'D', 'Am', 'D', 'Em', 'Em', 'Em', 'D', 'Am', 'Em', 'D', 'Cm', 'Bb', 'Fm', 'Cm', 'G', 'Bb', 'Cm', 'Bb', 'Fm', 'Bb', 'Cm', 'Bb']"
"""Un x100to""",Grupo Frontera and Bad Bunny,"['Dmaj7', 'C#m7', 'F#m', 'Bm7', 'E', 'Dmaj7', 'C#m7', 'F#m', 'C#m7', 'Dmaj7', 'C#m7', 'Bm7', 'E', 'Dmaj7', 'C#m7', 'F#m', 'C#m7', 'Dmaj7', 'C#m7', 'Bm7', 'E', 'Dmaj7', 'C#m7', 'F#m', 'C#m7', 'Dmaj7', 'C#m7', 'Bm7', 'E', 'Dmaj7', 'C#m7', 'F#m', 'C#m7', 'Dmaj7', 'C#m7', 'Bm7', 'E', 'Dmaj7', 'C#m7', 'Bm7', 'Dmaj7', 'Dmaj7', 'C#m7', 'Bm7', 'Dmaj7', 'Dmaj7', 'C#m7', 'F#m', 'C#m7', 'Dmaj7', 'C#m7', 'Bm7', 'E', 'Dmaj7', 'C#m7', 'F#m', 'C#m7', 'Dmaj7', 'C#m7', 'Bm7', 'E', 'Dmaj7', 'C#m7', 'F#m', 'Bm7', 'E', 'Dmaj7']"
"""Until I Found You""",Stephen Sanchez,"['Bb', 'Dm', 'Eb', 'Ebm', 'Bb', 'Dm', 'Eb', 'Ebm', 'Bb', 'Dm', 'Eb', 'Ebm', 'Bb', 'Dm', 'Eb', 'Ebm', 'Bb', 'F7', 'Eb', 'F', 'Bb', 'Dm', 'Eb', 'F', 'Bb', 'Bb7', 'Eb', 'F', 'Bb', 'Dm', 'Eb', 'Ebm', 'Bb', 'Dm', 'Eb', 'Ebm', 'Bb', 'Dm', 'Eb', 'Ebm', 'Bb', 'Dm', 'Eb', 'Ebm', 'Bb', 'F7', 'Eb', 'F', 'Bb', 'Dm', 'Eb', 'F', 'Bb', 'Bb7', 'Eb', 'F', 'Bb', 'Dm', 'Eb', 'Ebm', 'Bb', 'Dm', 'Eb', 'Ebm', 'Eb', 'F', 'Bb', 'Dm', 'Eb', 'F', 'Bb', 'Bb7', 'Eb', 'F', 'Bb', 'Dm', 'Eb', 'Ebm', 'Ebm6', 'Bb']"
"""Shirt""",SZA,not found
"""Paint the Town Red""",Doja Cat,"['Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7', 'Am7', 'Gm7']"
"""Made You Look""",Meghan Trainor,"['A', 'C#/F', 'F#m', 'D', 'E', 'A', 'A', 'A', 'A', 'A', 'D', 'E', 'A', 'A', 'A', 'A', 'A', 'D', 'E', 'A', 'F#m', 'A', 'B', 'E', 'D', 'A', 'C#/F', 'F#m', 'D', 'E', 'A', 'A', 'C#/F', 'F#m', 'D', 'E', 'A', 'A', 'A', 'A', 'A', 'D', 'E', 'A', 'F#m', 'A', 'B', 'E', 'D', 'A', 'C#/F', 'F#m', 'D', 'E', 'A', 'A', 'C#/F', 'F#m', 'D', 'E', 'A']"
"""Wait in the Truck""",Hardy featuring Lainey Wilson,not found
"""All I Want for Christmas Is You""",Mariah Carey,not found
"""Everything I Love""",Morgan Wallen,"['G', 'G', 'G', 'G', 'G', 'G', 'C', 'G', 'Em', 'C', 'G', 'C', 'G', 'D', 'C', 'G', 'G', 'G', 'G', 'C', 'G', 'Em', 'C', 'G', 'C', 'G', 'D', 'C', 'G', 'G', 'C', 'C', 'G', 'G', 'C', 'C', 'D', 'D', 'G', 'C', 'G', 'D', 'C', 'G', 'G', 'C', 'G', 'D', 'C', 'G', 'G', 'D', 'C', 'G', 'G', 'G', 'G']"
"""Chemical""",Post Malone,"['C', 'Dm', 'F', 'F', 'C', 'Dm', 'F', 'F', 'C', 'Dm', 'F', 'F', 'C', 'Dm', 'F', 'F', 'Am', 'G', 'F', 'F', 'Am', 'G', 'F', 'F', 'C', 'Dm', 'F', 'F', 'C', 'Dm', 'F', 'F', 'C', 'Dm', 'F', 'F', 'Am', 'G', 'F', 'F', 'Am', 'C', 'F', 'F', 'C', 'Dm', 'F', 'F', 'C', 'Dm', 'F', 'F', 'C', 'Dm', 'F', 'F', 'C', 'Dm', 'F', 'F', 'Am', 'G', 'F', 'F', 'Am', 'G', 'F', 'F', 'C', 'Dm', 'F', 'F', 'C', 'Dm', 'F', 'F', 'C', 'Dm', 'F', 'F', 'Am', 'G', 'F', 'F', 'Am', 'C', 'F', 'F', 'Am', 'G', 'F', 'F', 'Am', 'G', 'F', 'F', 'Am', 'G', 'F', 'F', 'Am', 'G', 'F', 'F', 'Am', 'G', 'F', 'F', 'Am', 'G', 'F', 'F']"
"""Heart Like a Truck""",Lainey Wilson,"['A', 'A', 'A', 'E/G#', 'F#m', 'D', 'A', 'E/G#', 'F#m7', 'D', 'A', 'E/G#', 'F#m7', 'E', 'A', 'E/G#', 'F#m', 'D', 'A', 'A', 'E/G#', 'F#m', 'D', 'A', 'E/G#', 'F#m7', 'E', 'A', 'E/G#', 'F#m', 'D', 'A', 'A', 'E/G#', 'F#m', 'E', 'D', 'D', 'E', 'E', 'A', 'Aaug', 'D', 'E', 'Dmaj7', 'E', 'F#m7', 'E', 'A', 'E/G#', 'F#m', 'D', 'A', 'E/G#', 'F#m', 'E', 'D', 'D', 'E', 'A', 'E/G#', 'F#m', 'E', 'D', 'E', 'A', 'G', 'G', 'G', 'D/F#', 'Em', 'C', 'G', 'D/F#', 'Em7', 'C', 'G', 'D/F#', 'Em7', 'D', 'G', 'D/F#', 'Em', 'C', 'G', 'G', 'D/F#', 'Em', 'C', 'G', 'D/F#', 'Em7', 'D', 'G', 'D/F#', 'Em', 'C', 'G', 'G', 'D/F#', 'Em', 'D', 'C', 'C', 'D', 'D', 'G', 'Gaug', 'C', 'D', 'Cmaj7', 'D', 'Em7', 'D', 'G', 'D/F#', 'Em', 'C', 'G', 'D/F#', 'Em', 'D', 'C', 'C', 'D', 'G', 'D/F#', 'Em', 'D', 'C', 'D', 'G']"
"""Going, Going, Gone""",Luke Combs,"['F', 'Am', 'Bb', 'C', 'F', 'Am', 'Bb', 'C', 'F', 'Am', 'Bb', 'C', 'F', 'Am', 'Bb', 'C', 'F', 'Am', 'Bb', 'C', 'F', 'Am', 'Bb', 'F', 'Am', 'Bb', 'C', 'F', 'Am', 'Bb', 'C', 'F', 'Am', 'Bb', 'C', 'F', 'Am', 'Bb', 'C', 'F', 'Am', 'Bb', 'C', 'F', 'Am', 'Bb', 'C', 'F', 'Am', 'Bb', 'C', 'F', 'Am', 'Bb', 'C', 'F', 'Am', 'Bb', 'C', 'F', 'Am', 'Bb', 'C', 'F', 'Am', 'Bb', 'C', 'F', 'Am', 'Bb', 'C', 'F', 'Am', 'Bb', 'C', 'F', 'F', 'Am', 'Bb', 'C', 'Bb', 'C', 'Dm', 'C', 'F', 'Am', 'Bb', 'C', 'F', 'Am', 'Bb', 'C', 'F', 'Am', 'Bb', 'C', 'F', 'Am', 'Bb', 'C', 'F', 'F', 'Am', 'Bb', 'C', 'F', 'Am', 'Bb', 'C', 'F', 'G', 'Bm', 'C', 'D', 'G', 'Bm', 'C', 'D', 'G', 'Bm', 'C', 'D', 'G', 'Bm', 'C', 'D', 'G', 'Bm', 'C', 'D', 'G', 'Bm', 'C', 'G', 'Bm', 'C', 'D', 'G', 'Bm', 'C', 'D', 'G', 'Bm', 'C', 'D', 'G', 'Bm', 'C', 'D', 'G', 'Bm', 'C', 'D', 'G', 'Bm', 'C', 'D', 'G', 'Bm', 'C', 'D', 'G', 'Bm', 'C', 'D', 'G', 'Bm', 'C', 'D', 'G', 'Bm', 'C', 'D', 'G', 'Bm', 'C', 'D', 'G', 'Bm', 'C', 'D', 'G', 'Bm', 'C', 'D', 'G', 'G', 'Bm', 'C', 'D', 'C', 'D', 'Em', 'D', 'G', 'Bm', 'C', 'D', 'G', 'Bm', 'C', 'D', 'G', 'Bm', 'C', 'D', 'G', 'Bm', 'C', 'D', 'G', 'G', 'Bm', 'C', 'D', 'G', 'Bm', 'C', 'D', 'G']"
"""Rockin' Around the Christmas Tree""",Brenda Lee,not found
"""Dancin' in the Country""",Tyler Hubbard,"['Cadd9', 'Em', 'G', 'D', 'Cadd9', 'Em', 'G', 'D', 'Cadd9', 'Em', 'G', 'D', 'Cadd9', 'Em', 'G', 'D', 'Cadd9', 'Em', 'G', 'D', 'Cadd9', 'Em', 'G', 'D', 'Cadd9', 'Em', 'G', 'D', 'Cadd9', 'Em', 'G', 'D', 'Cadd9', 'Em', 'G', 'D', 'Cadd9', 'Em', 'G', 'D', 'Cadd9', 'Em', 'G', 'D', 'Cadd9', 'Em', 'G', 'D', 'Cadd9', 'Em', 'G', 'D', 'Cadd9', 'Em', 'G', 'D', 'Cadd9', 'Em', 'G', 'D', 'Cadd9', 'Em', 'G', 'D', 'Cadd9', 'Em', 'G', 'D', 'Cadd9', 'Em', 'G', 'D', 'Cadd9', 'Em', 'G', 'D', 'Cadd9', 'Em', 'G', 'D', 'Cadd9', 'Em', 'G', 'D', 'Cadd9', 'G', 'Em', 'D', 'Cadd9', 'Em', 'G', 'D', 'Cadd9', 'G', 'Em', 'D', 'Cadd9', 'Em', 'D', 'Cadd9', 'Em', 'G', 'D', 'Cadd9', 'Em', 'G', 'D', 'Cadd9', 'Em', 'G', 'D', 'Cadd9', 'Em', 'G', 'D', 'Cadd9', 'Em', 'G', 'D', 'Cadd9', 'Em', 'G', 'D', 'Cadd9', 'Em', 'G', 'D', 'Cadd9', 'Em', 'G', 'D', 'Cadd9', 'Em', 'G', 'D']"
