Title,Artist,Chords
"""Daylight""",David Kushner,"['F', 'Dm', 'Am', 'F', 'Dm', 'C', 'F', 'Dm', 'C', 'F', 'Dm', 'C', 'F', 'Dm', 'C', 'F', 'Dm', 'C', 'Am', 'C/G', 'Fmaj7/C', 'Dm', 'Am', 'C/G', 'Fmaj7/C', 'Dm', 'F', 'Dm', 'Am', 'F', 'Dm', 'Am', 'F', 'Dm', 'Am', 'F', 'Dm', 'Am', 'F', 'Dm', 'C', 'F', 'Dm', 'C', 'F', 'Dm', 'C', 'F', 'Dm', 'C', 'Am', 'C/G', 'Fmaj7/C', 'Dm', 'Am', 'C/G', 'Fmaj7/C', 'Dm', 'F', 'Dm', 'Am', 'F', 'Dm', 'Am', 'F', 'Dm', 'Am', 'F', 'Dm', 'Am', 'F', 'Dm', 'Am', 'F', 'Dm', 'Am', 'F', 'Dm', 'Am', 'F', 'Dm', 'Am', 'F', 'Dm', 'Am']"
"""Lift Me Up""",Rihanna,"['A', 'Bm', 'E7', 'A', 'A', 'Bm', 'E7', 'A', 'Bm', 'E7', 'A', 'Bm', 'E7', 'A', 'A', 'Bm', 'E7', 'A', 'A', 'Bm', 'E7', 'A', 'Bm', 'E7', 'A', 'A', 'Bm', 'E7', 'A', 'A', 'Bm', 'E7', 'A', 'A', 'Bm', 'E7', 'A', 'Bm', 'E7', 'A', 'A', 'Bm', 'E7', 'A', 'F#m7', 'Bm', 'E7', 'A', 'F#m7', 'Bm', 'E7', 'A', 'F#m7', 'Bm', 'E7', 'A', 'F#m7', 'Bm', 'E7', 'A', 'F#m7', 'Bm', 'E7', 'A']"
"""Eyes Closed""",Ed Sheeran,"['B', 'B/A#', 'G#m', 'E', 'B', 'B/A#', 'G#m', 'E', 'B', 'B/A#', 'G#m', 'E', 'B', 'B/A#', 'G#m', 'E', 'B', 'B/A#', 'G#m', 'E', 'B', 'B/A#', 'G#m', 'E', 'B', 'B/A#', 'G#m', 'E', 'B', 'B/A#', 'G#m', 'E', 'B', 'B/A#', 'G#m', 'E', 'B', 'B/A#', 'G#m', 'E', 'B', 'B/A#', 'G#m', 'E', 'B', 'B/A#', 'G#m', 'E', 'B', 'B/A#', 'G#m', 'E', 'B', 'B/A#', 'G#m', 'E', 'B', 'B/A#', 'G#m', 'E', 'B', 'B/A#', 'G#m', 'E', 'B', 'B/A#', 'G#m', 'E', 'B', 'B/A#', 'G#m', 'E', 'B', 'B/A#', 'G#m', 'E', 'B', 'B/A#', 'G#m', 'E', 'B', 'B/A#', 'G#m', 'E', 'B', 'B/A#', 'G#m', 'E', 'B', 'B/A#', 'G#m', 'E']"
"""TQG""",Karol G and Shakira,"['Bm7', 'Bbdim', 'Em7', 'Bm7', 'Bm7', 'Bbdim', 'Em7', 'Bm7', 'Bbdim', 'Em7', 'Bm7', 'Bbdim', 'Em7', 'Bm7', 'Bbdim', 'Em7', 'Bm7', 'Bm7', 'Bbdim', 'Em7', 'Bm7', 'Bm7', 'Bbdim', 'Em7', 'Bm7', 'Bm7', 'Bbdim', 'Em7', 'Bm7', 'Bm7', 'Bbdim', 'Em7', 'Bm7', 'Bbdim', 'Em7', 'Bm7', 'Bbdim', 'Em7', 'Bm7', 'Bm7', 'Bbdim', 'Em7', 'Bm7', 'Bm7', 'Bbdim', 'Em7', 'Bm7', 'Bm7', 'Bbdim', 'Em7', 'Bm7', 'Bbdim', 'Em7', 'Bm7', 'Bbdim', 'Em7', 'Bm7', 'Bm7', 'Bbdim', 'Em7', 'Bm7', 'Bbdim', 'Em7', 'Bm7']"
"""Try That in a Small Town""",Jason Aldean,not found
"""Tennessee Orange""",Megan Moroney,not found
"""Jingle Bell Rock""",Bobby Helms,"['C', 'C', 'G', 'G', 'C', 'C#dim7', 'Dm7', 'G7', 'Dm7', 'G7', 'Dm7', 'G7', 'Dm7', 'G7', 'G7#5', 'C', 'C#dim7', 'Dm7', 'G7', 'Dm7', 'G7', 'Dm7', 'G7', 'D7', 'G7', 'C', 'C7', 'F', 'F#dim7', 'C/G', 'C', 'Am7', 'D9', 'Am7', 'D9', 'G7', 'Dm7', 'G7', 'C', 'Em7b5/A#', 'A7#5', 'F', 'Fm', 'D7', 'G7', 'C', 'C#dim', 'Dm7', 'G7', 'C', 'C#dim7', 'Dm7', 'G7', 'Dm7', 'G7', 'Dm7', 'G7', 'D7', 'G7', 'C', 'C7', 'F', 'F#dim7', 'C/G', 'C', 'Am7', 'D9', 'Am7', 'D9', 'G7', 'Dm7', 'G7', 'C', 'Em7b5/A#', 'A7#5', 'F', 'Fm', 'D7', 'G7', 'D7', 'G', 'D7', 'G7', 'C', 'Dm7', 'B', 'C']"
"""Princess Diana""",Ice Spice and Nicki Minaj,not found
"""Tomorrow 2""",GloRilla and Cardi B,not found
"""A Holly Jolly Christmas""",Burl Ives,"['G', 'C', 'G', 'C', 'G', 'C', 'C7', 'F', 'Em', 'F', 'C', 'Dm', 'Am', 'D7', 'G', 'G7', 'C', 'G', 'C', 'D7', 'G', 'C', 'C', 'G', 'C', 'C7', 'F', 'Em', 'F', 'C', 'Dm', 'Am', 'D7', 'G', 'G7', 'C', 'G', 'C', 'D7', 'G', 'C', 'G', 'C', 'D7', 'G', 'C']"
"""Where She Goes""",Bad Bunny,"['Dm', 'Am', 'G', 'Em', 'Dm', 'Am', 'G', 'Em', 'Dm', 'Am', 'G', 'Em', 'Dm', 'Am', 'G', 'Em', 'Dm', 'Am', 'G', 'Em', 'Dm', 'Am', 'G', 'Em', 'Dm', 'Am', 'G', 'Em', 'Dm', 'Am', 'G', 'Em', 'Dm', 'Am', 'G', 'Em', 'Dm', 'Am', 'G', 'Dm', 'Am', 'G', 'Em', 'Dm', 'Am', 'G', 'Em', 'Dm', 'Am', 'G', 'Em', 'Dm', 'Am', 'G', 'Em', 'Dm', 'Am', 'G', 'Em', 'Dm', 'Am', 'G', 'Em']"
"""Bebe Dame""",Fuerza Regida and Grupo Frontera,"['Am7', 'D', 'G', 'Bm7', 'Em7', 'Am7', 'D', 'G', 'F#m', 'Em7', 'Am', 'D', 'G', 'B7', 'Em', 'Am7', 'D7', 'G', 'Em', 'Am', 'D', 'G', 'Gm7', 'Em7', 'Am', 'D', 'G', 'Gm7', 'Em', 'Am', 'D7', 'G', 'D7', 'Em7', 'Am', 'D7', 'G', 'Em7', 'Am7', 'D7', 'G', 'Em7', 'Am', 'D', 'Asus2', 'B7', 'Em7']"
"""I Remember Everything""",Zach Bryan featuring Kacey Musgraves,"['Am7', 'G', 'C', 'C', 'G', 'Am7', 'Am7', 'G', 'C', 'C', 'G', 'Am7', 'Am7', 'G', 'C', 'C', 'G', 'Am7', 'Am7', 'G', 'C', 'C', 'G', 'Am7', 'Am7', 'G', 'C', 'C', 'G', 'Am7', 'Am7', 'G', 'C', 'C', 'G', 'Am7', 'Am7', 'G', 'C', 'C', 'G', 'Am7', 'F', 'C', 'G', 'Am7', 'F', 'C', 'G', 'Am7', 'F', 'C', 'G', 'Am7', 'F', 'C', 'G', 'Am7', 'F', 'C', 'G', 'Am7', 'G', 'C', 'C', 'G', 'Am7', 'Am7', 'G', 'C', 'C', 'G', 'Am7', 'Am7', 'G', 'C', 'C', 'G', 'Am7', 'F', 'C', 'G', 'Am7', 'F', 'C', 'G', 'Am7', 'F', 'C', 'G', 'Am7', 'F', 'C', 'G', 'Am7', 'F', 'C', 'G', 'Am7', 'F', 'C', 'G', 'Am7', 'F', 'C', 'G', 'Am7', 'F', 'C', 'G', 'Am7', 'F', 'C', 'G', 'Am7', 'G', 'C', 'C', 'G', 'Am7', 'Am7', 'G', 'C', 'C', 'G', 'Am7']"
"""I Like You (A Happier Song)""",Post Malone featuring Doja Cat,not found
"""What It Is (Block Boy)""",Doechii featuring Kodak Black,"['Dm', 'Am', 'E', 'Am', 'Dm', 'Am', 'E', 'Am', 'Dm', 'Am', 'E', 'Am', 'Dm', 'Am', 'E', 'Am', 'Dm', 'Am', 'E', 'Am', 'Dm', 'Am', 'E', 'Am', 'Dm', 'Am', 'E', 'Am', 'Dm', 'Am', 'E', 'Am', 'Dm', 'Am', 'E', 'Am', 'Dm', 'Am', 'E', 'Am', 'Dm', 'Am', 'E', 'Am', 'Dm', 'Am', 'E', 'Am', 'Dm', 'Am', 'Dm', 'Am', 'E', 'Am', 'Dm', 'Am', 'E', 'Am', 'Dm', 'Am', 'E', 'Am', 'Dm', 'Am', 'E', 'Am', 'Dm', 'Am', 'E', 'Am', 'Dm', 'Am', 'E', 'Am', 'Dm', 'Am', 'E', 'Am', 'Dm', 'Am', 'E', 'Am', 'Dm', 'Am', 'E', 'Am', 'Dm', 'Am', 'E', 'Am', 'Dm', 'Am', 'E', 'Am', 'Dm', 'Am', 'E', 'Am', 'Dm', 'Am', 'E', 'Am']"
"""Nobody Gets Me""",SZA,"['G', 'D', 'Am', 'G', 'D', 'Am', 'G', 'D', 'Am', 'G', 'D', 'Am', 'C', 'Cm', 'G', 'D', 'Am', 'G', 'D', 'Am', 'G', 'D', 'Am', 'G', 'D', 'Am', 'G', 'D', 'Am', 'G', 'D', 'Am', 'G', 'D', 'Am', 'C', 'Cm', 'G', 'D', 'Am', 'G', 'D', 'Am', 'G', 'D', 'Am', 'G', 'D', 'Am']"
"""Rich Men North of Richmond""",Oliver Anthony Music,"['Em', 'C', 'G', 'D', 'D6', 'D', 'Em', 'C', 'G', 'D', 'D6', 'D', 'Em', 'C', 'G', 'D', 'D6', 'D', 'Em', 'C', 'G', 'D', 'D6', 'D', 'Em', 'C', 'G', 'D', 'D6', 'D', 'Em', 'C', 'G', 'D', 'D6', 'D', 'Em', 'C', 'G', 'D', 'D6', 'D', 'Em', 'C', 'G', 'D', 'D6', 'D', 'Em', 'C', 'G', 'D', 'D6', 'D', 'Em', 'C', 'G', 'D', 'Em', 'C', 'G', 'D', 'D6', 'D', 'Em', 'C', 'G', 'D', 'D6', 'D', 'Em', 'C', 'G', 'D', 'Em', 'C', 'G', 'D', 'D6', 'D', 'Em', 'C', 'G', 'D', 'D6', 'D', 'Em', 'C', 'G', 'D', 'D6', 'D', 'Em', 'C', 'G', 'D', 'D6', 'D', 'Em', 'C', 'G', 'D', 'Em', 'C', 'G', 'D', 'D6', 'D', 'Em', 'C', 'G', 'D', 'D6', 'D', 'Em', 'C', 'G', 'D', 'Em', 'C', 'G', 'D', 'D6', 'D', 'Em']"
"""Super Freaky Girl""",Nicki Minaj,not found
"""Dial Drunk""",Noah Kahan and Post Malone,"['Cadd9', 'G', 'Em7', 'Cadd9', 'G', 'Em7', 'Cadd9', 'G', 'Em7', 'G/B', 'Cadd9', 'G', 'Em7', 'Cadd9', 'G', 'D', 'Em7', 'G/B', 'Cadd9', 'G', 'D', 'Em7', 'G/B', 'Cadd9', 'G', 'D', 'Em7', 'G/B', 'Cadd9', 'G', 'D', 'Em7', 'Cadd9', 'Cadd9', 'G', 'Em7', 'Cadd9', 'G', 'Em7', 'Cadd9', 'G', 'Em7', 'Cadd9', 'G', 'D', 'Em7', 'Cadd9', 'G', 'D', 'Em7', 'G/B', 'Cadd9', 'G', 'D', 'Em7', 'G/B', 'Cadd9', 'G', 'D', 'Em7', 'Cadd9', 'G', 'D', 'Em7', 'G/B', 'Cadd9', 'G', 'D', 'Em7', 'Cadd9', 'G', 'D', 'Em7', 'Cadd9', 'G', 'D', 'Em7', 'Cadd9', 'G', 'D', 'Em7', 'Cadd9', 'G', 'D', 'Em7', 'Cadd9', 'G', 'D', 'Em7', 'Cadd9', 'G', 'D', 'Em7', 'Cadd9', 'G', 'D', 'Em7']"
"""What Was I Made For?""",Billie Eilish,"['C', 'Em', 'Fmaj7', 'C', 'Em', 'Fmaj7', 'C', 'Em', 'Fmaj7', 'C', 'Em', 'Fmaj7', 'C', 'Em', 'Fmaj7', 'Am', 'Em', 'Fmaj7', 'C', 'Em', 'Fmaj7', 'C', 'Em', 'Fmaj7', 'C', 'Em', 'Fmaj7', 'Am', 'Em', 'Fmaj7', 'Em', 'Dm', 'G7', 'C', 'Em', 'F', 'C', 'Em', 'F', 'C', 'Em', 'F', 'C', 'Em', 'F', 'Am', 'Em', 'F', 'C', 'Em', 'Fmaj7', 'C', 'Em', 'Fmaj7', 'C', 'Em', 'Fmaj7', 'C', 'Em', 'Fmaj7', 'C', 'Em', 'Fmaj7', 'Am', 'Em', 'Fmaj7', 'Em', 'Dm', 'G7', 'C', 'Em', 'F', 'C', 'Em', 'F', 'C', 'Em', 'F', 'C', 'Em', 'F', 'Am', 'Em', 'F', 'Em', 'F', 'C', 'Em', 'Fmaj7', 'C', 'Em', 'Fmaj7', 'C', 'Em', 'Fmaj7', 'Am', 'Em', 'Fmaj7', 'Em', 'Dm', 'G7']"
"""Seven""",Jungkook featuring Latto,not found
"""Wait for U""",Future featuring Drake and Tems,not found
"""Last Christmas""",Wham!,"['D', 'Bm', 'Em', 'A', 'D', 'Bm', 'Em', 'A', 'D', 'Bm', 'Em', 'A', 'D', 'Bm', 'Em', 'A', 'D', 'Bm', 'Em', 'Em', 'A', 'D', 'Bm', 'Em', 'A', 'D', 'Bm', 'Em', 'A', 'D', 'Bm', 'Em', 'A', 'D', 'Bm', 'Em', 'A', 'D', 'Bm', 'Em', 'A', 'D', 'Bm', 'Em', 'Em', 'A', 'D', 'Bm', 'Em', 'A', 'D', 'Bm', 'Em', 'A', 'D', 'Bm', 'Em', 'A', 'D', 'D', 'Bm', 'Em', 'A']"
"""Handle on You""",Parker McCollum,"['D', 'A', 'Em', 'G', 'D', 'A', 'Em', 'D', 'A', 'Em7', 'G', 'D', 'A', 'Em7', 'G', 'D', 'A', 'Em7', 'G', 'D', 'A', 'Em7', 'G', 'D', 'A', 'Em7', 'G', 'D', 'A', 'Em7', 'G', 'Bm', 'A', 'G', 'Em7', 'A', 'D', 'A', 'Em7', 'D', 'A', 'Em7', 'G', 'D', 'A', 'Em7', 'G', 'D', 'A', 'Em7', 'G', 'D', 'A', 'Em7', 'G', 'D', 'A', 'Em7', 'G', 'D', 'A', 'Em7', 'G', 'Bm', 'A', 'G', 'Em7', 'A', 'D', 'D', 'A', 'Em7', 'D', 'A', 'Em7', 'Bm', 'A', 'G', 'Em7', 'A', 'D', 'A', 'Em', 'D', 'A', 'Em']"
"""Por Las Noches""",Peso Pluma,not found
"""Memory Lane""",Old Dominion,"['D', 'G', 'D', 'G', 'D', 'G', 'D', 'G', 'D', 'G', 'A', 'Bm', 'G', 'D', 'A', 'Bm', 'G', 'G', 'D', 'G', 'D', 'G', 'A', 'Bm', 'G', 'D', 'A', 'Bm', 'G', 'G', 'D', 'G', 'D', 'G', 'A', 'Bm', 'G', 'D', 'A', 'Bm', 'G', 'G', 'D', 'G', 'D', 'G', 'D', 'G', 'D', 'G', 'D']"
"""Area Codes""",Kaliii,not found
"""Bury Me in Georgia""",Kane Brown,"['Gm', 'C', 'Bb', 'Gm', 'C', 'Bb', 'Gm', 'C', 'Bb', 'Gm', 'C', 'Bb', 'Gm', 'C', 'Bb', 'Gm', 'Bb/D', 'Gm', 'C', 'Bb', 'Gm', 'D7', 'Gm', 'F', 'C/E', 'Eb', 'D7', 'Gm', 'C', 'Bb', 'Gm', 'C', 'Bb', 'Gm', 'C', 'Bb', 'Gm', 'Gm', 'Gm', 'Bb/D', 'Gm', 'C', 'Bb', 'Gm', 'D7', 'Gm', 'F', 'C/E', 'Eb', 'D7', 'Gm', 'C', 'Bb', 'Gm', 'Gm', 'Gm', 'C', 'Bb', 'Gm', 'F', 'C/E', 'Eb', 'Gm', 'F', 'C/E', 'Eb', 'D7', 'Gm', 'C', 'Bb', 'Gm', 'D7', 'Gm', 'F', 'C/E', 'Eb', 'D7', 'Gm', 'C', 'Bb', 'Gm', 'C', 'Bb', 'Gm', 'Gm', 'Gm', 'C', 'Bb']"
"""PRC""",Peso Pluma and Natanael Cano,not found
"""What My World Spins Around""",Jordan Davis,"['D', 'D', 'D', 'D', 'D', 'D', 'G', 'Gmaj7', 'G', 'D', 'D', 'Gmaj7', 'D', 'D', 'G', 'Gmaj7', 'D', 'D', 'G', 'G', 'D', 'D', 'D', 'D', 'Gmaj7', 'D', 'D', 'Gmaj7', 'D', 'D', 'Gmaj7', 'G', 'D', 'D', 'D', 'Gmaj7', 'Gmaj7', 'D', 'D', 'Gmaj7', 'D', 'D', 'Gmaj7', 'D', 'D', 'Gmaj7', 'Gmaj7', 'Gmaj7', 'Gmaj7', 'D']"
"""Ain't That Some""",Morgan Wallen,"['C#m', 'A', 'E', 'F#m', 'C#m', 'A', 'F#m', 'E', 'C#m', 'A', 'E', 'F#m', 'C#m', 'A', 'E', 'F#m', 'C#m', 'A', 'E', 'F#m', 'C#m', 'A', 'F#m', 'E', 'C#m', 'A', 'E', 'F#m', 'C#m', 'A', 'E', 'F#m', 'C#m', 'A', 'E', 'F#m', 'C#m', 'A', 'E', 'F#m', 'C#m', 'A', 'F#m', 'E', 'C#m', 'A', 'E', 'F#m', 'C#m', 'A', 'E', 'F#m', 'C#m', 'A', 'E', 'F#m', 'C#m', 'A', 'F#m', 'E', 'C#m', 'A', 'E', 'F#m', 'C#m', 'A', 'F#m', 'E', 'C#m', 'A', 'E', 'F#m', 'C#m', 'A', 'E', 'F#m', 'C#m']"
"""Wild as Her""",Corey Kent,"['Em', 'G', 'C', 'Em', 'G', 'C', 'Em', 'G', 'C', 'Em', 'G', 'C', 'Em', 'G', 'C', 'Em', 'G', 'C', 'Em', 'G', 'C', 'Em', 'G', 'C', 'Em', 'G', 'C', 'Em', 'G', 'C', 'Em', 'G', 'C', 'Em', 'G', 'C', 'Em', 'G', 'C', 'Em', 'G', 'C', 'Em', 'G', 'C', 'Em', 'G', 'C', 'Em', 'G', 'C', 'Em', 'G', 'C', 'Em', 'G', 'C', 'Em', 'C', 'Em', 'C', 'Em', 'G', 'C', 'C', 'D', 'Em', 'G', 'C', 'Em', 'G', 'C', 'Em', 'G', 'C', 'Em', 'G', 'C', 'Em', 'G', 'C', 'Em', 'G', 'C', 'Em', 'G', 'C', 'Em', 'G', 'C']"
"""Peaches & Eggplants""",Young Nudy featuring 21 Savage,not found
"""I Wrote the Book""",Morgan Wallen,"['C', 'Cmaj7', 'C', 'F', 'Fmaj7', 'F', 'C', 'Cmaj7', 'C', 'F', 'Fmaj7', 'F', 'C', 'C', 'F', 'Fmaj7', 'F', 'C', 'C', 'F', 'Fmaj7', 'F', 'C', 'C', 'C', 'F', 'C', 'C', 'C', 'F', 'C', 'C', 'F', 'C', 'C', 'C', 'F', 'C', 'C', 'C', 'F', 'F', 'C', 'Fmaj7', 'F', 'C', 'C', 'F', 'C', 'C', 'C', 'F', 'C', 'C', 'Fmaj7', 'F', 'C']"
"""Bzrp Music Sessions, Vol. 53""",Bizarrap and Shakira,"['Dm', 'F', 'Bb', 'Gm', 'Dm', 'F', 'Bb', 'Gm', 'Dm', 'F', 'Bb', 'Gm', 'Dm', 'F', 'Bb', 'Gm', 'Dm', 'F', 'Bb', 'Gm', 'Dm', 'F', 'Bb', 'Dm', 'F', 'Bb', 'Gm', 'Dm', 'F', 'Bb', 'Gm', 'Dm', 'F', 'Bb', 'Gm', 'Dm', 'F', 'Bb', 'Dm', 'F', 'Bb', 'Gm', 'Dm', 'F', 'Bb', 'Dm', 'F', 'Bb', 'Gm', 'Dm', 'F', 'Bb', 'Dm', 'F', 'Bb', 'Gm', 'Dm', 'F', 'Bb', 'Gm', 'Dm', 'F', 'Bb', 'Gm', 'Dm', 'F', 'Bb', 'Gm', 'Dm', 'Dm', 'Bb', 'Bb', 'Dm', 'F', 'Bb', 'Dm', 'F', 'Bb', 'Gm', 'Dm', 'F', 'Bb', 'Dm', 'F', 'Bb', 'Gm', 'Dm', 'F', 'Bb', 'Gm', 'Dm', 'F', 'Bb', 'Gm', 'Dm', 'F', 'Bb', 'Gm', 'Dm']"
"""Meltdown""",Travis Scott featuring Drake,not found
"""Put It on da Floor Again""",Latto featuring Cardi B,not found
"""Bloody Mary""",Lady Gaga,"['E', 'F', 'E', 'Am', 'E', 'F', 'E', 'Am', 'Dm', 'F', 'Am', 'C', 'Dm', 'F', 'E', 'E7', 'F', 'G', 'Am', 'G', 'Em', 'F', 'G', 'Am', 'G', 'Em', 'E', 'F', 'E', 'Am', 'E', 'F', 'E', 'Am', 'Dm', 'F', 'Am', 'C', 'Dm', 'F', 'E', 'E7', 'F', 'G', 'Am', 'G', 'Em', 'F', 'G', 'Am', 'G', 'Em', 'Am', 'Dm', 'F', 'Am', 'C', 'Dm', 'F', 'E', 'E7', 'F', 'G', 'Am', 'G', 'Em', 'F', 'G', 'Am', 'G', 'Em', 'F', 'Am', 'G', 'Em', 'F', 'Am', 'G', 'Em', 'F']"
"""Watermelon Moonshine""",Lainey Wilson,"['C', 'Am', 'Dm', 'G', 'C', 'Am', 'Dm', 'G', 'C', 'Am', 'Dm7', 'Dm', 'G', 'C', 'Am', 'Dm7', 'Dm', 'G', 'C', 'Am', 'Dm', 'G', 'C', 'C', 'Am', 'Dm', 'G', 'C', 'Am', 'Dm', 'G', 'C', 'Am', 'Dm', 'G', 'C', 'Am', 'Dm7', 'Dm', 'G', 'F', 'Bb', 'F', 'C', 'Bb', 'F', 'G', 'C', 'C', 'Am', 'Am', 'Dm', 'Dm', 'G', 'C', 'Am', 'Dm', 'G', 'C', 'Am', 'Dm', 'G', 'C', 'Am', 'Dm7', 'G', 'C', 'D', 'Bm', 'Em', 'A', 'D', 'Bm', 'Em', 'A', 'D', 'Bm', 'Em7', 'Em', 'A', 'D', 'Bm', 'Em7', 'Em', 'A', 'D', 'Bm', 'Em', 'A', 'D', 'D', 'Bm', 'Em', 'A', 'D', 'Bm', 'Em', 'A', 'D', 'Bm', 'Em', 'A', 'D', 'Bm', 'Em7', 'Em', 'A', 'G', 'C', 'G', 'D', 'C', 'G', 'A', 'D', 'D', 'Bm', 'Bm', 'Em', 'Em', 'A', 'D', 'Bm', 'Em', 'A', 'D', 'Bm', 'Em', 'A', 'D', 'Bm', 'Em7', 'A', 'D']"
