Title,Artist,Harmony
"""We Belong Together""",Mariah Carey,"[1, 2, 7, 1, 2, 7, 1, 1, 2, 7, 1, 1, 2, 7, 1, 1, 2, 7, 1, 1, 2, 7, 1, 1, 2, 7, 1, 1, 2, 7, 1, 1, 2, 7, 1, 1, 2, 7, 1, 1, 2, 7, 1, 1, 2, 7, 1, 1, 2, 7, 1, 1, 2, 7, 1, 1, 2, 7, 1, 1, 2, 7, 1, 1, 2, 7, 1, 1, 2, 7, 1, 1, 2, 7, 1, 1, 2, 7, 1, 1, 2, 7, 1, 1, 2, 7, 1, 1, 2, 7, 1, 1, 2, 7, 1, 1, 2, 7, 1]"
"""Hollaback Girl""",Gwen Stefani,"[1, 5, 3, 4, 1, 5, 3, 4, 1, 5, 3, 4, 1, 5, 3, 4, 1, 5, 3, 4, 1, 5, 3, 4, 1, 5, 3, 4, 1, 5, 3, 4, 1, 5, 3, 4, 1, 5, 3, 4, 1, 5, 3, 4, 1, 5, 3, 4, 1, 5, 3, 4, 1, 5, 3, 4, 1, 5, 3, 4, 1, 5, 3, 4, 1, 5, 3, 4, 1, 5, 3, 4, 1, 5, 3, 4, 1, 5, 3, 4, 1, 5, 3, 4, 1, 5, 3, 4, 1, 5, 3, 4, 1, 5, 3, 4]"
"""Let Me Love You""",Mario,"[1, 5, 4, 4, 4, 1, 5, 4, 4, 4, 1, 5, 4, 4, 4, 1, 5, 4, 4, 4, 1, 5, 4, 4, 4, 1, 5, 4, 4, 4, 1, 5, 4, 4, 4, 1, 5, 4, 4, 4, 1, 5, 4, 4, 4, 1, 1, 5, 4, 4, 4, 1, 5, 4, 4, 4, 1, 5, 4, 4, 4, 1, 5, 4, 4, 4, 1, 5, 4, 4, 4, 1, 5, 4, 4, 4, 1, 5, 4, 4, 4, 1, 5, 0, 6, 3, 7, 0, 4, 1, 5, 4, 4, 4, 1, 5, 4, 4, 4, 1, 5, 4, 4, 4]"
"""Since U Been Gone""",Kelly Clarkson,not found
"""1, 2 Step""",Ciara featuring Missy Elliott,"[1, 4, 1, 4, 1, 4, 1, 4, 1, 1, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 1, 1, 4, 4, 1, 1, 4, 4, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 4, 4, 1, 1, 4, 1, 1, 4, 4, 1, 1, 4, 4, 1, 1, 4, 4, 1, 1, 4, 4, 1, 1, 4, 4, 1, 4]"
"""Gold Digger""",Kanye West featuring Jamie Foxx,"[1, 4, 1, 4, 1, 4, 1, 4, 1, 4, 1, 4, 1, 4]"
"""Boulevard of Broken Dreams""",Green Day,"[1, 3, 7, 4, 1, 3, 7, 4, 1, 3, 7, 4, 1, 3, 7, 4, 1, 3, 7, 4, 1, 3, 7, 4, 1, 3, 7, 4, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 5, 1, 3, 7, 4, 1, 3, 7, 4, 1, 3, 7, 4, 1, 3, 7, 4, 1, 3, 7, 4, 1, 3, 7, 4, 1, 3, 7, 4, 1, 3, 7, 4, 1, 3, 7, 4, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 5, 1, 3, 7, 4, 1, 3, 7, 4, 1, 3, 7, 4, 1, 3, 7, 4, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 5]"
"""Candy Shop""",50 Cent featuring Olivia,not found
"""Don't Cha""",The Pussycat Dolls featuring Busta Rhymes,"[1, 2, 6, 2, 6, 2, 6, 2, 6, 2, 6, 2, 6, 2, 6, 2, 6, 2, 6, 2, 6]"
"""Behind These Hazel Eyes""",Kelly Clarkson,"[1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 4, 1, 6, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 4, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 4, 1, 6, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 4, 1, 6, 3, 7, 4, 6, 1, 4, 6, 1, 4, 6, 1, 6, 7, 1, 6, 3, 7, 1, 6, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 4, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 4, 1, 6, 3, 7]"
"""Disco Inferno""",50 Cent,not found
"""You and Me""",Lifehouse,"[1, 4, 1, 1, 6, 5, 4, 1, 4, 1, 1, 6, 5, 4, 1, 4, 1, 1, 6, 5, 4, 1, 2, 4, 6, 1, 6, 5, 1, 2, 4, 6, 1, 6, 5, 4, 1, 4, 1, 1, 6, 5, 4, 1, 4, 1, 1, 6, 5, 4, 1, 2, 4, 6, 1, 6, 5, 1, 2, 4, 6, 1, 6, 5, 4, 3, 4, 1, 5, 6, 2, 5, 3, 4, 4, 4, 4, 1, 2, 4, 6, 1, 6, 5, 1, 2, 4, 6, 1, 4, 5, 1, 2, 4, 6, 1, 6, 5, 1, 2, 4, 6, 1, 6, 5, 1, 4, 5, 1, 6, 5, 4, 1, 4, 1, 1, 6, 5, 4]"
"""Don't Phunk with My Heart""",The Black Eyed Peas,"[1, 7, 0, 1, 5, 7, 0, 1, 5, 1, 7, 1, 7, 1, 1, 7, 0, 1, 1, 7, 0, 1, 7, 1, 7, 1, 1, 1, 1, 1, 1, 7, 0, 1, 7, 1, 7, 1, 1, 1, 7, 0, 1, 1, 1, 7, 1, 7, 1, 7, 1, 7, 1, 7, 0, 1, 5, 1]"
"""Lose Control""",Missy Elliott featuring Ciara and Fatman Scoop,not found
"""Shake It Off""",Mariah Carey,"[1, 7, 6, 1, 7, 6, 1, 7, 6, 1, 7, 6, 1, 7, 6]"
"""Mr. Brightside""",The Killers,"[1, 1, 4, 1, 1, 4, 1, 1, 4, 1, 1, 4, 1, 1, 4, 6, 5, 4, 6, 5, 4, 1, 4, 6, 5, 1, 4, 6, 5, 1, 4, 6, 5, 1, 4, 6, 5, 1, 4, 6, 5, 1, 4, 6, 5, 1, 1, 4, 1, 1, 4, 1, 1, 4, 1, 1, 4, 6, 5, 4, 6, 5, 4, 1, 4, 6, 5, 1, 4, 6, 5, 1, 4, 6, 5, 1, 4, 6, 5, 1, 4, 6, 5, 1, 4, 6, 5, 1, 4, 6, 5, 1, 4, 6, 5, 1, 4, 6, 5, 1, 4, 6, 5]"
"""Just a Lil Bit""",50 Cent,not found
"""Pon de Replay""",Rihanna,"[1, 4, 5, 1, 1, 4, 1, 4, 5, 1, 5, 4, 1, 4, 1, 5, 1, 4, 1, 4, 1, 1, 4, 1, 4, 1, 4, 1, 4, 1, 4, 1, 4, 1, 1, 1, 1, 5, 1, 5, 4, 1, 4, 1, 5, 1, 4, 1, 4, 1, 1, 4, 1, 4, 1, 4, 1, 4, 1, 4, 1, 4, 1, 1, 1, 1, 1, 3, 1, 4, 1, 4, 1, 4, 1, 4, 1, 4, 1, 4, 1, 4, 1, 4, 1, 4]"
"""How We Do""",The Game featuring 50 Cent,not found
"""Beverly Hills""",Weezer,not found
"""Oh""",Ciara featuring Ludacris,"[1, 4, 1, 5, 1, 4, 1, 5, 1, 4, 1, 5, 1, 4, 1, 5, 1, 4, 1, 5, 1, 4, 1, 5, 1, 4, 1, 5, 1, 4, 1, 5, 1, 4, 1, 5, 1, 4, 1, 5, 1, 4, 1, 5, 1, 4, 1, 5, 1, 4, 1, 5, 1, 4, 1, 5, 1, 4, 1, 5, 1]"
"""Lonely No More""",Rob Thomas,"[1, 4, 7, 3, 3, 1, 4, 7, 3, 3, 1, 4, 7, 5, 5, 1, 4, 6, 5, 5, 1, 4, 6, 5, 5, 1, 1, 4, 7, 3, 3, 1, 4, 7, 5, 5, 1, 4, 7, 3, 3, 1, 4, 7, 5, 5, 1, 1, 4, 7, 5, 1, 4, 7, 5, 1, 4, 6, 5, 5, 1, 1, 4, 4, 6, 5, 1, 1, 4, 7, 3, 3, 1, 4, 7, 5, 5, 1, 4, 7, 3, 3, 1, 4, 7, 5, 5, 1, 1, 4, 7, 5, 1, 4, 7, 5, 4, 1, 4, 7, 1, 4, 1, 4, 7, 5, 5, 1, 4, 7, 3, 3, 1, 4, 7, 5, 5, 1, 4, 7, 3, 3, 1, 4, 7, 5, 1, 4, 7, 5, 1, 4, 7, 5, 1, 4, 7, 5, 1, 4, 7, 5, 1, 4, 7, 5, 1, 4, 7, 5, 1, 4, 7, 5]"
"""Drop It Like It's Hot""",Snoop Dogg featuring Pharrell,"[1, 3, 2, 2, 5, 3, 2, 1, 3, 2, 2, 5, 5, 3, 3, 2, 2, 1, 3, 2, 2, 5, 5, 3, 3, 2, 1, 3, 2, 2, 5, 3, 2, 1, 3, 2, 2, 5, 5, 3, 3, 2, 2, 5, 5, 3, 3, 2, 2, 1, 3, 2, 2, 5, 3, 2, 1, 3, 2, 2, 5, 5, 3, 3, 2, 1, 3, 2, 2, 5, 5, 3, 3, 2, 2, 1, 3, 2, 2, 5, 3, 2, 1, 3, 2, 2, 1, 3, 2, 2]"
"""Hate It or Love It""",The Game featuring 50 Cent,"[1, 6, 3, 3, 1, 6, 3, 3, 1, 6, 3, 3, 1, 6, 3, 3, 1, 6, 3, 3, 1, 6, 3, 3, 1, 6, 3, 3, 1, 6, 3, 3, 1, 6, 3, 3, 1, 6, 3, 3, 1, 6, 3, 3, 1, 6, 3, 3, 1, 6, 3, 3, 1, 6, 3, 3, 1, 6, 3, 3, 1, 6, 3, 3, 1, 6, 3, 3, 1, 6, 3, 3, 1, 6, 3, 3]"
"""Lovers & Friends""",Lil Jon & the East Side Boyz featuring Usher and Ludacris,not found
"""Soldier""",Destiny's Child featuring T.I. and Lil Wayne,not found
"""Breakaway""",Kelly Clarkson,"[1, 7, 3, 6, 1, 7, 6, 1, 7, 3, 6, 1, 7, 6, 1, 7, 3, 6, 1, 7, 6, 1, 7, 3, 6, 1, 7, 6, 1, 7, 3, 6, 1, 7, 6, 1, 7, 4, 6, 7, 3, 7, 1, 6, 3, 7, 1, 7, 6, 3, 7, 1, 6, 3, 7, 1, 7, 6, 1, 7, 3, 6, 1, 7, 6, 1, 7, 3, 6, 1, 7, 6, 1, 7, 3, 6, 1, 7, 6, 1, 7, 4, 6, 7, 3, 7, 1, 6, 3, 7, 1, 7, 6, 3, 7, 1, 6, 3, 7, 1, 7, 6, 7, 3, 6, 7, 3, 6, 7, 3, 6, 4, 6, 7, 3, 7, 1, 6, 3, 7, 1, 7, 6, 3, 7, 1, 6, 3, 7, 1, 7, 6, 1, 7, 6, 1, 7, 6, 7, 7, 1, 5, 6, 7, 1, 5, 6, 7, 1, 5, 6, 7, 1, 5, 6, 7, 1, 5, 6, 7, 2, 3, 7, 2, 3, 7, 5, 3, 7, 1, 5, 4, 1, 7, 7, 1, 5, 6, 7, 1, 5, 6, 7, 1, 5, 6, 7, 2, 3, 7, 2, 3, 7, 5, 3, 7, 1, 5, 4, 1, 3, 3, 5, 3, 7, 3, 5, 3, 2, 3, 7, 5, 3, 7, 2, 3, 7, 2, 3, 7, 5, 3, 7, 1, 5, 2, 3, 7, 2, 3, 7, 5, 3, 7, 1, 5, 1, 5, 4, 1, 7, 5, 3, 7, 4, 5, 3, 7, 4, 5, 3, 7, 4, 5, 3, 7, 4, 5, 3, 7, 4, 3, 5, 3, 4, 5, 3, 7, 4, 5, 3, 7, 4, 5, 3, 1, 5, 3, 7, 4, 5, 3, 7, 4, 5, 3, 7, 4, 5, 3, 7, 4, 5, 3, 7, 4, 3, 5, 3, 4, 5, 3, 7, 4, 5, 3, 7, 4, 5, 3, 1, 5, 3, 7, 4, 1, 7, 1, 5, 1, 7, 1, 3, 4, 5, 3, 7, 4, 5, 3, 4, 5, 3, 7, 4, 5, 3, 7, 4, 5, 3, 1, 5, 3, 7, 4, 5, 3, 7, 4, 5, 3, 7, 4, 5, 3, 1, 5, 3, 7, 4, 5, 5, 3, 4, 7, 2, 5, 4, 7, 2, 5, 4, 7, 2, 5, 4, 7, 2, 5, 4, 3, 4, 5, 3, 4, 1, 7, 4, 2, 3, 4, 7, 2, 5, 4, 7, 2, 5, 4, 7, 2, 5, 4, 7, 2, 5, 4, 3, 4, 5, 3, 4, 1, 7, 4, 2, 3, 4, 2, 5, 4, 2, 5, 4, 2, 5, 4, 2, 5, 4, 3, 4, 5, 3, 4, 0, 4, 5, 0, 4, 5, 0, 2, 1, 5, 0, 4, 5, 0, 4, 5, 0, 4, 5, 1, 1, 4, 7, 1, 4, 7, 1, 3, 7, 4, 1, 7, 3, 7, 4, 1, 7, 1, 1, 4, 7, 1, 1, 4, 7, 1, 3, 7, 4, 1, 7, 3, 7, 4, 1, 7, 1, 1, 5, 6, 7, 1, 5, 6, 7, 1, 6, 5, 6, 1, 6, 5, 3, 7, 4, 1, 7, 3, 7, 4, 1, 7, 1, 4, 7, 1, 4, 7, 1, 5, 3, 4, 2, 5, 3, 4, 2, 1, 3, 4, 2, 1, 3, 4, 2, 5, 3, 4, 2, 5, 3, 4, 2, 1, 3, 4, 2, 1, 3, 4, 2, 5, 3, 4, 2, 5, 3, 4, 2, 5, 3, 4, 2, 5, 3, 1, 2, 1, 2, 5, 3, 4, 2, 5, 3, 4, 2, 1, 3, 4, 2, 1, 3, 4, 2, 5, 3, 4, 2, 5, 3, 4, 2, 5, 3, 4, 2, 5, 3, 1, 2, 1, 2, 5, 7, 0, 1, 5, 7, 1, 0, 5, 7, 0, 1, 5, 7, 1, 0, 5, 7, 0, 1, 5, 7, 1, 0, 5, 7, 0, 1, 5, 7, 1, 0, 5, 3, 4, 2, 5, 3, 4, 2, 5, 3, 4, 2, 5, 3, 1, 2, 1, 2, 3, 0, 6, 3, 3, 6, 0, 3, 3, 6, 0, 3, 3, 7, 6, 7, 7, 6, 3, 7, 6, 3, 0, 4, 1, 5, 0, 6, 3, 3, 6, 0, 3, 3, 6, 0, 4, 7, 7, 6, 3, 7, 6, 3, 0, 4, 1, 5, 0, 6, 3, 7, 6, 3, 7, 6, 1, 5, 1, 5, 0, 3, 7, 6, 7, 7, 6, 3, 7, 6, 3, 0, 4, 1, 5, 0, 6, 7, 6, 3, 7, 6, 3, 0, 4, 1, 5, 0, 6, 3, 6, 0, 3, 3, 6, 0, 3, 5, 7, 1, 1, 5, 7, 1, 1, 5, 7, 1, 1, 5, 7, 1, 1, 5, 7, 1, 1, 5, 4, 1, 1, 5, 4, 1, 1, 5, 4, 1, 1, 5, 7, 1, 1, 5, 7, 1, 1, 5, 7, 1, 1, 5, 7, 1, 1, 5, 4, 1, 1, 5, 4, 1, 1, 5, 4, 1, 1, 5, 7, 1, 3, 5, 7, 1, 3, 5, 4, 1, 1, 5, 4, 1, 1, 5, 7, 1, 1, 5, 7, 1, 1, 5, 7, 1, 1, 5, 1, 7, 4, 6, 7, 1, 7, 4, 6, 7, 1, 7, 4, 6, 7, 6, 7, 6, 1, 7, 3, 6, 1, 7, 3, 7, 1, 7, 3, 6, 1, 7, 3, 7, 4, 6, 7, 1, 7, 4, 6, 7, 1, 7, 4, 6, 7, 1, 7, 4, 6, 7, 6, 7, 6, 1, 7, 3, 6, 1, 7, 3, 7, 1, 7, 3, 6, 1, 7, 3, 7, 4, 6, 7, 1, 6, 3, 7, 3, 6, 4, 3, 6, 7, 1, 7, 3, 6, 1, 7, 3, 6, 1, 7, 3, 6, 1, 7, 3, 6, 1, 7, 3, 7, 1, 7, 3, 6, 1, 7, 3, 7, 4, 6, 7, 1, 6, 3, 7, 1, 7, 3, 6, 1, 7, 3, 7, 4, 6, 7, 4, 6, 7, 1, 7, 4, 6, 1, 4, 6, 7, 1, 4, 6, 7, 1, 4, 6, 7, 1, 6, 7, 4, 3, 7, 4, 3, 7, 4, 3, 7, 4, 1, 7, 0, 6, 1, 4, 6, 7, 1, 4, 6, 7, 1, 6, 7, 4, 3, 7, 4, 3, 7, 4, 3, 7, 4, 1, 7, 0, 6, 1, 4, 6, 7, 1, 6, 7, 4, 1, 6, 7, 4, 3, 7, 4, 3, 7, 4, 3, 7, 4, 1, 7, 0, 6, 1, 7, 0, 7, 1, 7, 0, 7, 1, 7, 0, 6, 1, 5, 1, 5, 1, 5, 1, 5, 3, 1, 5, 1, 5, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 1, 5, 1, 5, 1, 5, 1, 5, 1, 5, 1, 5, 1, 5, 3, 1, 5, 1, 5, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 5, 3, 1, 3, 3, 6, 6, 3, 3, 6, 6, 3, 3, 6, 6, 3, 3, 6, 6, 4, 7, 1, 5, 1, 6, 6, 7, 6, 7, 6, 3, 7, 6, 7, 6, 3, 3, 3, 6, 6, 3, 3, 6, 6, 3, 3, 6, 6, 4, 7, 1, 5, 1, 6, 6, 7, 6, 7, 6, 3, 7, 6, 7, 6, 3, 6, 0, 0, 0, 0, 3, 6, 0, 0, 3, 3, 6, 6, 3, 3, 3, 3, 6, 6, 3, 3, 6, 6, 3, 3, 6, 6, 1, 7, 7, 6, 7, 6, 3, 7, 6, 7, 6, 3, 3, 3, 6, 6, 3, 3, 6, 6, 3, 3, 6, 6]"
"""Switch""",Will Smith,not found
"""Let Me Hold You""",Bow Wow featuring Omarion,not found
"""Like You""",Bow Wow featuring Ciara,not found
"""Rich Girl""",Gwen Stefani featuring Eve,"[1, 4, 6, 5, 4, 0, 2, 5, 4, 2, 5, 2, 5, 2, 5, 4, 2, 5, 4, 2, 4, 2, 2, 2, 5, 4, 2, 5, 2, 5, 2, 5, 2, 5, 2, 5, 2, 5, 4, 6, 2, 5, 2, 5, 2, 4, 2, 4, 2, 5, 2, 5, 2, 5, 2, 2, 5, 5, 2, 5, 2, 6, 2, 5, 2, 5, 2, 5, 4, 2, 5, 2, 5, 4, 5, 4, 5, 2, 5, 4, 2, 2, 5, 4, 6, 2, 4, 2, 5, 4, 1, 2, 5, 4, 4]"
"""My Humps""",The Black Eyed Peas,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1]"
"""Obsession (No Es Amor)""",Frankie J featuring Baby Bash,not found
"""Caught Up""",Usher,"[1, 4, 1, 1, 4, 1, 1, 4, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1]"
"""Listen to Your Heart""",DHT featuring Edmee,not found
"""Scars""",Papa Roach,not found
"""Feel Good Inc.""",Gorillaz,"[1, 2, 0, 0, 5, 4, 0, 5, 0, 1, 1, 2, 0, 0, 5, 4, 0, 5, 0, 1, 1, 2, 0, 0, 5, 4, 0, 5, 0, 1, 1, 2, 0, 0, 5, 4, 0, 5, 0, 1, 1, 2, 0, 0, 5, 4, 0, 5, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 5, 4, 0, 5, 0, 1, 1, 2, 0, 0, 5, 4, 0, 5, 0, 1, 1, 2, 0, 0, 5, 4, 0, 5, 0, 1, 1, 2, 0, 0, 5, 4, 0, 5, 0, 1, 1, 2, 0, 0, 5, 4, 0, 5, 0, 1, 1, 2, 0, 0, 5, 4, 0, 5, 0, 1]"
"""Let Me Go""",3 Doors Down,not found
"""Holiday""",Green Day,"[1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 5, 1, 6, 3, 7, 5, 1, 6, 3, 7, 1, 6, 3, 5, 1, 6, 3, 7, 5, 1, 6, 3, 7, 1, 6, 3, 5, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 5, 1, 6, 3, 7, 5, 1, 6, 3, 7, 1, 6, 3, 5, 1, 6, 3, 7, 5, 1, 6, 3, 7, 1, 6, 3, 5, 1, 1, 2, 3, 3, 6, 4, 7, 5, 1, 1, 2, 3, 3, 7, 5, 1, 6, 3, 5, 1, 7, 6, 3, 5, 5, 5, 5, 1, 3, 6, 4, 7, 5, 1, 3, 7, 5, 1, 1, 3, 6, 4, 7, 5, 1, 3, 7, 5, 1, 1, 3, 6, 4, 7, 5, 1, 3, 7, 5, 1, 1, 3, 6, 4, 7, 5, 1, 3, 7, 5, 1, 1, 3, 6, 4, 7, 5, 1, 3, 7, 5, 1, 5, 1, 6, 3, 7, 1, 6, 3, 5, 1, 6, 3, 7, 1, 6, 3, 5, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 7, 5, 1]"
