Title,Artist,Harmony
"""Sugar, We're Goin Down""",Fall Out Boy,"[1, 4, 6, 4, 1, 4, 6, 4, 1, 4, 6, 4, 1, 4, 6, 4, 1, 4, 6, 4, 1, 4, 6, 4, 3, 4, 5, 6, 0, 6, 4, 1, 4, 6, 4, 1, 4, 6, 4, 3, 4, 5, 6, 0, 6, 4, 1, 4, 6, 4, 1, 4, 6, 4, 1, 4, 6, 4, 1, 4, 6, 4, 3, 4, 5, 6, 0, 6, 4, 1, 4, 6, 4, 1, 4, 6, 4, 2, 1, 4, 1, 4, 1, 4, 6, 4, 1, 4, 6, 4, 2, 1]"
"""Grind with Me""",Pretty Ricky,not found
"""Run It!""",Chris Brown featuring Juelz Santana,not found
"""Photograph""",Nickelback,"[1, 5, 1, 5, 0, 4, 1, 5, 0, 4, 1, 1, 5, 0, 4, 1, 1, 5, 0, 4, 1, 1, 5, 0, 4, 0, 4, 1, 5, 0, 4, 1, 5, 0, 4, 1, 5, 0, 4, 1, 5, 0, 4, 1, 1, 5, 0, 4, 0, 4, 1, 5, 0, 4, 1, 5, 0, 4, 0, 4, 1, 5, 0, 4, 1, 1, 5, 0, 1, 5, 0, 4]"
"""Lonely""",Akon,"[1, 3, 4, 5, 1, 3, 4, 5, 1, 3, 4, 5, 1, 3, 4, 5, 1, 3, 4, 5, 1, 3, 4, 5, 1, 3, 4, 5, 1, 3, 4, 5, 1, 3, 4, 5, 1, 3, 4, 5, 1, 3, 4, 5, 1, 3, 4, 5, 1, 3, 4, 5, 1, 3, 4, 5, 1, 3, 4, 5, 1, 3, 4, 5, 1, 3, 4, 5, 1, 3, 4, 5, 1, 3, 4, 5, 1, 3, 4, 5, 1, 3, 4, 5, 1, 3, 4, 5]"
"""Collide""",Howie Day,"[1, 5, 1, 4, 1, 5, 1, 4, 1, 5, 1, 4, 1, 5, 1, 4, 1, 5, 1, 4, 1, 5, 1, 4, 1, 5, 1, 4, 1, 5, 1, 4, 1, 5, 1, 4, 1, 5, 1, 4, 1, 1, 5, 1, 4, 1, 5, 1, 4, 1, 5, 1, 4, 1, 5, 1, 4, 1, 6, 4, 5, 6, 4, 5, 6, 4, 5, 1, 5, 1, 4, 1, 5, 1, 4, 1, 1, 5, 1, 4, 1, 5, 1, 4, 1, 5, 1, 4, 1, 5, 1, 4, 1]"
"""Wake Me Up When September Ends""",Green Day,"[1, 1, 6, 5, 4, 4, 1, 1, 1, 6, 5, 4, 4, 1, 6, 3, 4, 1, 5, 6, 3, 4, 5, 1, 1, 6, 5, 4, 4, 1, 1, 1, 6, 5, 4, 4, 1, 1, 1, 6, 5, 4, 4, 1, 6, 3, 4, 1, 5, 6, 3, 4, 5, 1, 1, 6, 5, 4, 4, 1, 1, 1, 6, 5, 4, 4, 1, 1, 1, 6, 5, 4, 4, 1, 4, 4, 1, 4, 4, 1]"
"""Slow Down""",Bobby Valentino,not found
"""Over and Over""",Nelly featuring Tim McGraw,not found
"""Some Cut""",Trillville featuring Cutty,not found
"""Get It Poppin'""",Fat Joe featuring Nelly,not found
"""Play""",David Banner,not found
"""Soul Survivor""",Young Jeezy featuring Akon,"[1, 2, 6, 1, 1, 6, 6, 1, 2, 6, 1, 6, 1, 2, 6, 6, 3, 3, 6, 1, 6, 1, 6, 6, 1, 1, 6, 4, 1, 6, 1, 6, 1, 6, 1, 6, 2, 2, 2, 3, 3, 4, 1, 1, 6, 3, 3, 6, 6, 3, 6, 1, 6, 6, 3, 3, 6, 3, 6, 1, 6, 1, 6, 1, 6, 1, 6, 3, 4, 3, 6, 3, 6, 4, 2, 1, 3, 6, 1, 6, 4, 6, 1, 6, 6, 1, 1, 6, 1, 6, 3, 5, 6, 1, 6, 1, 6, 1, 3, 4, 1, 6, 1, 6, 4]"
"""Pimpin' All Over the World""",Ludacris featuring Bobby Valentino,not found
"""My Boo""",Usher and Alicia Keys,not found
"""Sugar (Gimme Some)""","Trick Daddy featuring Ludacris, Lil' Kim and Cee Lo Green",not found
"""Karma""",Alicia Keys,"[1, 1, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 1, 1, 7, 1, 7, 1, 1, 7, 1, 7, 1, 1, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 1, 1, 7, 1, 7, 1, 1, 7, 1, 7, 1, 4, 4, 1, 1, 4, 4, 5, 5, 1, 7, 1, 7, 1, 1, 7, 1, 7, 1, 1, 7, 1, 7, 1, 1, 7, 1, 7, 1, 4]"
"""Speed of Sound""",Coldplay,"[1, 5, 5, 4, 1, 5, 5, 4, 1, 5, 5, 4, 1, 5, 5, 4, 1, 5, 5, 4, 1, 5, 5, 4, 1, 5, 5, 4, 1, 5, 5, 4, 1, 5, 5, 4, 1, 5, 5, 4, 1, 5, 5, 4, 1, 5, 5, 4, 0, 1, 2, 0, 1, 2, 0, 2, 4, 0, 0, 2, 6, 0, 1, 5, 5, 4, 1, 5, 5, 4, 1, 5, 5, 4, 1, 5, 5, 4, 1, 5, 5, 4, 1, 5, 5, 4, 0, 1, 2, 0, 1, 2, 0, 2, 4, 0, 0, 2, 6, 0, 6, 0, 4, 0, 1, 2, 5, 0, 1, 2, 5, 0, 2, 4, 0, 0, 2, 6, 0, 6, 0, 0, 0, 0, 0]"
"""I Don't Want to Be""",Gavin DeGraw,"[1, 2, 6, 1, 2, 6, 1, 2, 6, 1, 2, 6, 5, 2, 6, 3, 5, 2, 6, 3, 5, 2, 6, 3, 5, 2, 6, 3, 1, 2, 6, 1, 2, 6, 1, 2, 6, 1, 2, 6, 1, 2, 6, 5, 2, 6, 3, 5, 2, 6, 3, 5, 2, 6, 3, 5, 2, 6, 3, 1, 2, 3, 1, 2, 3, 1, 2, 3, 1, 2, 3, 1, 2, 3, 1, 2, 3, 5, 2, 6, 3, 5, 2, 6, 3, 5, 2, 6, 3, 5, 2, 6, 3, 5, 2, 6, 3]"
"""Mockingbird""",Eminem,"[1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1, 1, 6, 7, 1]"
"""La Tortura""",Shakira featuring Alejandro Sanz,"[1, 7, 3, 4, 1, 7, 3, 4, 1, 7, 3, 4, 1, 7, 3, 4, 1, 6, 5, 1, 6, 5, 4, 5, 1, 1, 2, 3, 0, 4, 7, 5, 1, 7, 3, 4, 1, 7, 3, 4, 1, 7, 3, 4, 1, 7, 3, 4, 1, 1, 7, 3, 4, 1, 6, 5, 1, 6, 5, 4, 5, 1, 1, 2, 3, 0, 4, 7, 5, 1, 7, 3, 4, 1, 7, 3, 4, 1, 1, 7, 3, 4, 1, 7, 3, 4, 1, 1, 7, 3, 4, 1, 3, 4, 1, 7, 3, 4, 1, 7, 3, 4, 1, 7, 3, 4, 1, 7, 3, 4, 1, 7, 3, 4, 1, 1, 7, 3, 4, 1, 7, 3, 4, 1, 7, 3, 4]"
"""She Will Be Loved""",Maroon 5,"[1, 7, 1, 7, 1, 7, 1, 7, 1, 7, 1, 7, 1, 7, 1, 7, 1, 7, 1, 7, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 1, 7, 1, 7, 1, 7, 1, 6, 1, 7, 1, 7, 1, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 1, 7, 1, 7, 1, 7, 1, 7, 6, 1, 7, 1, 7, 1, 7, 1, 7, 6]"
"""Baby I'm Back""",Baby Bash featuring Akon,not found
"""Wait (The Whisper Song)""",Ying Yang Twins,"[1, 5, 6, 4, 1, 5, 6, 4, 1, 5, 6, 4]"
"""Incomplete""",Backstreet Boys,not found
"""Bring Em Out""",T.I.,not found
"""Cater 2 U""",Destiny's Child,"[1, 6, 7, 3, 1, 6, 7, 3, 1, 6, 7, 3, 1, 6, 7, 3, 1, 6, 7, 3, 1, 6, 7, 3, 1, 6, 7, 3, 1, 6, 7, 3, 1, 6, 7, 3, 1, 6, 7, 3, 1, 6, 7, 3, 1, 6, 7, 3]"
"""1 Thing""",Amerie,not found
"""Best of You""",Foo Fighters,"[1, 1, 6, 6, 7, 7, 4, 4, 1, 6, 1, 6, 7, 6, 1, 7, 6, 1, 7, 6, 1, 7, 6, 1, 6, 1, 6, 7, 6, 1, 6, 1, 6, 7, 6, 1, 7, 6, 4, 1, 7, 6, 4, 1, 7, 6, 4, 1, 7, 6, 4, 1, 6, 1, 6, 4, 7, 6, 7, 6, 1, 7, 6, 4, 1, 7, 6, 4, 1, 7, 6, 4, 1, 7, 6, 4, 1, 6, 1, 6, 7, 6, 7, 6, 1, 7, 6, 4, 1, 7, 6, 4, 1, 7, 6, 4, 1, 7, 6, 4, 1]"
"""It's Like That""",Mariah Carey featuring Jermaine Dupri and Fatman Scoop,not found
"""Goin' Crazy""",Natalie,not found
"""Inside Your Heaven""",Carrie Underwood,"[1, 4, 6, 2, 1, 5, 5, 1, 4, 1, 4, 1, 4, 6, 4, 1, 5, 4, 6, 4, 2, 1, 2, 1, 4, 5, 5, 1, 4, 2, 1, 4, 5, 5, 1, 4, 2, 4, 5, 1, 1, 4, 1, 4, 1, 4, 6, 4, 4, 5, 6, 5, 1, 2, 6, 5, 2]"
"""Because of You""",Kelly Clarkson,"[1, 6, 7, 7, 1, 6, 7, 7, 3, 5, 1, 1, 7, 3, 5, 1, 1, 7, 3, 5, 1, 1, 7, 3, 5, 1, 1, 7, 7, 7, 1, 6, 7, 1, 6, 7, 4, 3, 7, 5, 6, 7, 3, 5, 1, 1, 7, 3, 5, 1, 1, 7, 3, 5, 1, 1, 7, 3, 5, 1, 1, 7, 7, 7, 1, 6, 7, 1, 6, 7, 4, 3, 7, 5, 6, 7, 7, 5, 1, 7, 5, 1, 7, 5, 1, 7, 7, 5, 1, 7, 7, 7, 7, 7, 7, 1, 6, 7, 7, 7, 1, 6, 7, 2, 7, 1, 2, 7, 1, 5, 4, 1, 0, 7, 1, 2, 7, 1, 1, 1, 2, 7, 1]"
"""Truth Is""",Fantasia,not found
"""Your Body""",Pretty Ricky,not found
"""Beautiful Soul""",Jesse McCartney,"[1, 5, 6, 4, 6, 5, 1, 4, 1, 5, 6, 4, 6, 5, 1, 4, 1, 5, 6, 4, 1, 5, 6, 4, 1, 5, 6, 4, 1, 5, 6, 4, 1, 5, 6, 4, 6, 5, 1, 4, 1, 5, 6, 4, 6, 5, 1, 4, 1, 5, 6, 4, 1, 5, 6, 4, 1, 5, 6, 4, 1, 5, 6, 4, 1, 5, 6, 4, 1, 5, 6, 4, 6, 5, 1, 4, 1, 5, 6, 4, 6, 5, 1, 4, 6, 5, 4]"
"""Cool""",Gwen Stefani,"[1, 5, 1, 5, 4, 5, 1, 1, 4, 5, 1, 1, 4, 5]"
"""Get Back""",Ludacris,not found
"""Outta Control""",50 Cent featuring Mobb Deep,not found
"""U Don't Know Me""",T.I.,not found
"""These Words""",Natasha Bedingfield,"[1, 6, 5, 1, 4, 1, 1, 5, 6, 6, 5, 1, 4, 1, 5, 1, 5, 6, 6, 5, 1, 4, 1, 5, 2, 6, 2, 6, 2, 6, 5, 1, 5, 6, 6, 5, 1, 4, 1, 5, 1, 5, 6, 6, 5, 1, 4, 1, 5, 1, 6, 6, 5, 1, 4, 1, 5, 1, 6, 6, 5, 1, 4, 1, 5, 1, 1, 5, 6, 6, 5, 1, 4, 1, 5, 1, 5, 6, 6, 5, 1, 4, 1, 5, 1, 5, 6, 6, 5, 1, 4, 1, 5, 1, 5, 6, 6, 5, 1, 4, 1, 5, 1, 6, 1, 6, 1, 6, 1, 6, 1, 6, 1, 6, 1, 6, 1, 4, 1, 6, 1, 6, 1, 6, 1, 6, 2, 6, 2, 6, 5, 1, 5, 6, 6, 5, 1, 4, 1, 5, 1, 5, 6, 6, 5, 1, 4, 1, 5, 1, 5, 6, 6, 5, 1, 4, 1, 5, 1, 5, 6, 6, 5, 1, 4, 1, 5, 1, 5, 6, 6, 5, 1, 4, 1, 5, 1, 5, 6, 6, 5, 1, 4, 1, 5, 1]"
"""Don't Lie""",The Black Eyed Peas,not found
"""Get Right""",Jennifer Lopez,not found
"""Daughters""",John Mayer,"[1, 4, 7, 3, 1, 4, 7, 3, 1, 4, 7, 3, 1, 4, 7, 3, 1, 4, 7, 3, 1, 4, 7, 3, 1, 4, 7, 3, 1, 4, 7, 3, 1, 4, 7, 3, 1, 4, 7, 3, 1, 4, 7, 3, 1, 4, 7, 3, 1, 4, 7, 3, 1, 4, 7, 3, 1, 4, 7, 3, 1, 4, 7, 3, 3, 6, 3, 3, 3, 1, 4, 3, 6, 7, 1, 1, 4, 7, 3, 1, 4, 7, 3, 1, 4, 7, 3, 1, 4, 7, 3, 1, 4, 7, 3, 1, 4, 7, 3, 1, 4, 7, 3, 1, 4, 7, 3, 1, 4, 7, 3]"
"""As Good as I Once Was""",Toby Keith,"[1, 2, 5, 1, 2, 5, 1, 2, 5, 1, 2, 5, 6, 2, 1, 2, 5, 1, 2, 5, 1, 2, 5, 5, 3, 1, 2, 1, 5, 1, 2, 5, 1, 2, 5, 1, 2, 5, 1, 2, 5, 6, 2, 1, 2, 5, 1, 2, 5, 1, 2, 5, 5, 3, 1, 2, 1, 5, 4, 1, 5, 6, 2, 1, 2, 5, 1, 2, 5, 1, 2, 5, 5, 3, 1, 2, 1, 5, 1, 2, 1, 5, 1, 2, 5]"
"""Girlfight""",Brooke Valentine featuring Lil Jon and Big Boi,not found
"""Lose My Breath""",Destiny's Child,"[5, 1, 6, 5, 6, 1, 6, 5, 1, 6, 5, 6, 1, 6, 5, 1, 6, 5, 6, 1, 6, 5, 1, 1, 6, 5, 6, 1, 6, 5, 1, 6, 5, 6, 1, 6, 5, 1, 6, 5, 6, 5, 6, 5, 1, 1, 6, 5, 6, 1, 6, 5, 1, 1, 6, 5, 6, 1, 6, 5, 1, 6, 1, 6, 1, 6, 1, 6, 1, 6, 5, 6, 1, 6, 5, 1, 1, 6, 5, 6, 1, 6, 5, 1, 6, 1, 6, 1, 6, 1]"
"""Ordinary People""",John Legend,"[1, 4, 4, 5, 1, 4, 4, 5, 1, 4, 5, 1, 4, 5, 1, 4, 4, 5, 1, 4, 4, 5, 1, 4, 4, 5, 1, 4, 4, 5, 1, 4, 4, 5, 1, 4, 4, 5, 1, 4, 4, 5, 1, 4, 4, 5, 4, 5, 1, 4, 4, 5, 1, 4, 4, 5, 1, 4, 4, 5, 1, 4, 4, 5, 1, 0, 5, 1, 0, 5, 1, 4, 4, 5, 1, 4, 4, 5, 1, 4, 4, 5, 1, 4, 4, 5, 1, 4, 4, 5, 1, 4, 4, 5]"
"""We Be Burnin'""",Sean Paul,"[1, 4, 1, 4, 1, 4, 1, 4, 1, 4, 1, 4, 1, 4, 1, 4, 1, 4, 3, 7, 1, 4, 3, 7, 1, 4, 3, 7, 1, 4, 1, 7, 1, 4, 1, 4, 1, 4, 1, 4, 1, 4, 1, 4, 1, 4, 1, 4, 1, 7, 1]"
"""Just the Girl""",The Click Five,"[1, 5, 4, 1, 5, 4, 1, 5, 4, 1, 5, 4, 1, 5, 4, 1, 5, 4, 1, 5, 4, 1, 5, 4, 5, 4, 1, 5, 6, 4, 1, 5, 4, 1, 5, 6, 4, 1, 5, 2, 6, 4, 1, 1, 5, 4, 1, 5, 4, 1, 5, 4, 1, 5, 4, 1, 5, 4, 1, 5, 4, 1, 5, 4, 5, 4, 1, 5, 6, 4, 1, 5, 4, 1, 5, 6, 4, 1, 5, 2, 6, 4, 1, 6, 1, 2, 5, 0, 6, 1, 2, 6, 4, 0, 4, 1, 5, 4, 1, 5, 4, 1, 5, 4, 5, 4, 1, 5, 6, 4, 1, 5, 4, 1, 5, 6, 4, 1, 5, 2, 6, 4, 1, 6, 1, 2, 5, 0, 6, 1, 2, 6, 4, 0, 4]"
"""True""",Ryan Cabrera,"[1, 5, 6, 3, 3, 3, 2, 2, 2, 7, 1, 3, 3, 3, 6, 1, 5, 6, 5, 1, 5, 6, 5, 1, 5, 6, 5, 1, 5, 6, 5, 3, 3, 3, 3, 1, 5, 6, 5, 1, 5, 6, 5, 3, 3, 3, 3, 1, 2, 2, 3, 3, 2, 2, 1, 2, 2, 3, 3, 2, 2, 1, 5, 2, 3, 1, 7, 3, 1, 1, 5, 6, 5, 1, 5, 6, 5, 1, 5, 6, 5, 3, 3, 3, 3, 1, 2, 2, 3, 3, 2, 2, 1, 2, 2, 2, 2, 3, 3, 2, 2, 1, 5, 2, 3, 1, 7, 3, 1, 3, 3, 6, 6, 5, 1, 5, 2, 3, 1, 7, 3, 1, 5]"
"""O""",Omarion,"[1, 3, 6, 4, 1, 3, 6, 4, 6, 5, 1, 3, 6, 5, 1, 3, 6, 5, 1, 3, 6, 4, 1, 3, 6, 4, 1, 3, 6, 4, 1, 3, 6, 4, 1, 3, 6, 4, 6, 5, 1, 3, 6, 5, 1, 3, 6, 5, 1, 3, 6, 4, 1, 3, 6, 4, 1, 3, 6, 4]"
"""Back Then""",Mike Jones,not found
"""Numb/Encore""",Jay-Z and Linkin Park,"[1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 7, 1, 6, 3, 7, 1, 6, 3, 7, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 6, 6, 7, 1, 3, 6, 6, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7]"
"""Wonderful""",Ja Rule featuring R. Kelly and Ashanti,not found
"""I'm Sprung""",T-Pain,"[1, 5, 4, 4, 1, 5, 4, 4, 1, 5, 4, 1, 5, 4, 4, 1, 7, 6, 4, 4, 1, 5, 4, 1, 5, 4, 4, 1, 5, 4, 4, 1, 5, 4, 4, 1, 5, 4, 4, 1, 5, 4, 1, 5, 4, 4, 1, 7, 6, 4, 4, 1, 5, 4, 1, 5, 4, 4, 1, 5, 4, 4, 1, 5, 4, 4, 1, 5, 4, 4, 1, 5, 4]"
"""Chariot""",Gavin DeGraw,"[1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 4, 1, 6, 3, 7, 1, 6, 3, 4, 4, 6, 3, 5, 1, 6, 3, 5, 1, 6, 3, 5, 1, 6, 3, 5, 1, 6, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 7, 1, 6, 3, 4, 1, 6, 3, 7, 1, 6, 3, 4, 4, 6, 6, 3, 5, 1, 6, 3, 5, 1, 6, 3, 5, 1, 6, 3, 5, 1, 6, 3, 0, 6, 3, 7, 6, 0, 0, 6, 7, 6, 7, 6, 7, 3, 5, 1, 6, 3, 5, 1, 6, 3, 5, 1, 6, 3, 5, 1, 6, 3, 5, 1, 6, 3, 5, 1, 6, 3, 5, 1, 6]"
"""U Already Know""",112 featuring Foxy Brown,not found
"""Mississippi Girl""",Faith Hill,"[1, 4, 5, 1, 5, 4, 1, 5, 4, 5, 2, 1, 5, 4, 5, 1, 5, 4, 1, 5, 4, 5, 4, 4, 1, 1, 5, 4, 1, 5, 4, 1, 5, 4, 5, 2, 1, 5, 4, 2]"
"""Number One Spot""",Ludacris,not found
"""Give Me That""",Webbie featuring Bun B,not found
